i;ID_QR;ID_xls;CHACRA_ID_QR;CANAL;LOTE;CHACRA;SUPERFICIE;ID_CAMPAÑA;ACTIVIDAD
176;Balsa Este 2A12;Balsa Este 2A 12;Balsa Este;2A;12;Balsa Este;1,6;BALSA ESTE 3;P. MANT.
177;Balsa Este 2A14;Balsa Este 2A 14;Balsa Este;2A;14;Balsa Este;1,6;BALSA ESTE 3;P. MANT.
178;Balsa Este 2A16;Balsa Este 2A 16;Balsa Este;2A;16;Balsa Este;1,8;BALSA ESTE 3;P. MANT.
179;Balsa Este 2A18;Balsa Este 2A 18;Balsa Este;2A;18;Balsa Este;1,8;BALSA ESTE 3;P. MANT.
180;Balsa Este 2B1;Balsa Este 2B 1;Balsa Este;2B;1;Balsa Este;3,7;BALSA ESTE 1;P. IMPLAN.
181;Balsa Este 2B2;Balsa Este 2B 2;Balsa Este;2B;2;Balsa Este;3,6;BALSA ESTE 2;P. IMPLAN.
182;Balsa Este 2B3;Balsa Este 2B 3;Balsa Este;2B;3;Balsa Este;3,2;BALSA ESTE 1;P. IMPLAN.
183;Balsa Este 2B4;Balsa Este 2B 4;Balsa Este;2B;4;Balsa Este;3,4;BALSA ESTE 2;P. IMPLAN.
184;Balsa Este 2B5;Balsa Este 2B 5;Balsa Este;2B;5;Balsa Este;3,3;BALSA ESTE 1;P. IMPLAN.
185;Balsa Este 2B6;Balsa Este 2B 6;Balsa Este;2B;6;Balsa Este;3,5;BALSA ESTE 2;P. IMPLAN.
186;Balsa Este 2B7;Balsa Este 2B 7;Balsa Este;2B;7;Balsa Este;3,2;BALSA ESTE 1;P. IMPLAN.
187;Balsa Este 2B8;Balsa Este 2B 8;Balsa Este;2B;8;Balsa Este;3,2;BALSA ESTE 2;P. IMPLAN.
188;Balsa Este 2B9;Balsa Este 2B 9;Balsa Este;2B;9;Balsa Este;3;BALSA ESTE 1;P. IMPLAN.
189;Balsa Este 2B10;Balsa Este 2B 10;Balsa Este;2B;10;Balsa Este;3,1;BALSA ESTE 2;P. IMPLAN.
190;Balsa Este 2B11;Balsa Este 2B 11;Balsa Este;2B;11;Balsa Este;2,7;BALSA ESTE 1;P. IMPLAN.
191;Balsa Este 2B12;Balsa Este 2B 12;Balsa Este;2B;12;Balsa Este;3;BALSA ESTE 2;P. IMPLAN.
192;Balsa Este 2B13;Balsa Este 2B 13;Balsa Este;2B;13;Balsa Este;2,7;BALSA ESTE 1;P. IMPLAN.
193;Balsa Este 2B14;Balsa Este 2B 14;Balsa Este;2B;14;Balsa Este;3,3;BALSA ESTE 2;P. IMPLAN.
194;Balsa Este 2B15;Balsa Este 2B 15;Balsa Este;2B;15;Balsa Este;2,5;BALSA ESTE 1;P. IMPLAN.
195;Balsa Este 2B16;Balsa Este 2B 16;Balsa Este;2B;16;Balsa Este;2,9;BALSA ESTE 2;P. IMPLAN.
196;Balsa Este 2B17;Balsa Este 2B 17;Balsa Este;2B;17;Balsa Este;2,3;BALSA ESTE 1;P. IMPLAN.
197;Balsa Este 2B18;Balsa Este 2B 18;Balsa Este;2B;18;Balsa Este;2,9;BALSA ESTE 2;P. IMPLAN.
198;Balsa Este 2B19;Balsa Este 2B 19;Balsa Este;2B;19;Balsa Este;2,1;BALSA ESTE 1;P. IMPLAN.
199;Balsa Este 2B20;Balsa Este 2B 20;Balsa Este;2B;20;Balsa Este;2,7;BALSA ESTE 2;P. IMPLAN.
200;Balsa Este 2B21;Balsa Este 2B 21;Balsa Este;2B;21;Balsa Este;1,3;BALSA ESTE 1;P. IMPLAN.
201;Balsa Este 2B22;Balsa Este 2B 22;Balsa Este;2B;22;Balsa Este;1,7;BALSA ESTE 2;P. IMPLAN.
202;Balsa Oeste 1 1;Balsa Oeste 1 1;Balsa Oeste;1;1;Balsa Oeste;3,3;BALSA OESTE 1;P. MANT.
203;Balsa Oeste 1 2;Balsa Oeste 1 2;Balsa Oeste;1;2;Balsa Oeste;3,5;BALSA OESTE 1;P. MANT.
204;Balsa Oeste 1 3;Balsa Oeste 1 3;Balsa Oeste;1;3;Balsa Oeste;3,5;BALSA OESTE 1;P. MANT.
205;Balsa Oeste 1 4;Balsa Oeste 1 4;Balsa Oeste;1;4;Balsa Oeste;3,6;BALSA OESTE 1;P. MANT.
206;Balsa Oeste 1 5;Balsa Oeste 1 5;Balsa Oeste;1;5;Balsa Oeste;2,8;BALSA OESTE 1;P. MANT.
207;Balsa Oeste 1 6;Balsa Oeste 1 6;Balsa Oeste;1;6;Balsa Oeste;3,9;BALSA OESTE 1;P. MANT.
208;Balsa Oeste 1 7;Balsa Oeste 1 7;Balsa Oeste;1;7;Balsa Oeste;1,9;BALSA OESTE 1;P. MANT.
209;Balsa Oeste 1 8;Balsa Oeste 1 8;Balsa Oeste;1;8;Balsa Oeste;3;BALSA OESTE 1;P. MANT.
210;Balsa Oeste 1 9;Balsa Oeste 1 9;Balsa Oeste;1;9;Balsa Oeste;2,5;BALSA OESTE 1;P. MANT.
211;Balsa Oeste 1 10;Balsa Oeste 1 10;Balsa Oeste;1;10;Balsa Oeste;3,1;BALSA OESTE 1;P. MANT.
212;Balsa Oeste 1 11;Balsa Oeste 1 11;Balsa Oeste;1;11;Balsa Oeste;3,9;BALSA OESTE 1;P. MANT.
213;Balsa Oeste 1 12;Balsa Oeste 1 12;Balsa Oeste;1;12;Balsa Oeste;3,9;BALSA OESTE 1;P. MANT.
214;Balsa Oeste 1 13;Balsa Oeste 1 13;Balsa Oeste;1;13;Balsa Oeste;3,1;BALSA OESTE 1;P. MANT.
215;Balsa Oeste 1 14;Balsa Oeste 1 14;Balsa Oeste;1;14;Balsa Oeste;2,9;BALSA OESTE 1;P. MANT.
216;Balsa Oeste 1 15;Balsa Oeste 1 15;Balsa Oeste;1;15;Balsa Oeste;3,1;BALSA OESTE 1;P. MANT.
217;Balsa Oeste 1 16;Balsa Oeste 1 16;Balsa Oeste;1;16;Balsa Oeste;3;BALSA OESTE 1;P. MANT.
218;Balsa Oeste 1 17;Balsa Oeste 1 17;Balsa Oeste;1;17;Balsa Oeste;4,1;BALSA OESTE 1;P. MANT.
219;Balsa Oeste 1 18;Balsa Oeste 1 18;Balsa Oeste;1;18;Balsa Oeste;4;BALSA OESTE 5;#N/D
220;Balsa Oeste 1 19;Balsa Oeste 1 19;Balsa Oeste;1;19;Balsa Oeste;4,8;BALSA OESTE 1;P. MANT.
221;Balsa Oeste 1 20;Balsa Oeste 1 20;Balsa Oeste;1;20;Balsa Oeste;3,7;BALSA OESTE 5;#N/D
222;Balsa Oeste 1 22;Balsa Oeste 1 22;Balsa Oeste;1;22;Balsa Oeste;2,6;BALSA OESTE 5;#N/D
223;Balsa Oeste 1 24;Balsa Oeste 1 24;Balsa Oeste;1;24;Balsa Oeste;2;BALSA OESTE 5;#N/D
224;Balsa Oeste 1 26;Balsa Oeste 1 26;Balsa Oeste;1;26;Balsa Oeste;2,4;BALSA OESTE 5;#N/D
225;Balsa Oeste 1 28;Balsa Oeste 1 28;Balsa Oeste;1;28;Balsa Oeste;1,8;BALSA OESTE 5;#N/D
226;Balsa Oeste 1 30;Balsa Oeste 1 30;Balsa Oeste;1;30;Balsa Oeste;0,7;BALSA OESTE 2;P. IMPLAN.
227;Balsa Oeste 1 32;Balsa Oeste 1 32;Balsa Oeste;1;32;Balsa Oeste;1,5;BALSA OESTE 2;P. IMPLAN.
228;Balsa Oeste 1 34;Balsa Oeste 1 34;Balsa Oeste;1;34;Balsa Oeste;2,6;BALSA OESTE 2;P. IMPLAN.
229;Balsa Oeste 1 36;Balsa Oeste 1 36;Balsa Oeste;1;36;Balsa Oeste;3,5;BALSA OESTE 2;P. IMPLAN.
230;Balsa Oeste 2 1;Balsa Oeste 2 1;Balsa Oeste;2;1;Balsa Oeste;4,7;BALSA OESTE 4;P. MANT.
231;Balsa Oeste 2 2;Balsa Oeste 2 2;Balsa Oeste;2;2;Balsa Oeste;6,3;BALSA OESTE 3;MAIZ
232;Balsa Oeste 2 3;Balsa Oeste 2 3;Balsa Oeste;2;3;Balsa Oeste;3,6;BALSA OESTE 4;P. MANT.
233;Balsa Oeste 2 4;Balsa Oeste 2 4;Balsa Oeste;2;4;Balsa Oeste;4,7;BALSA OESTE 3;MAIZ
234;Balsa Oeste 2 5;Balsa Oeste 2 5;Balsa Oeste;2;5;Balsa Oeste;4,3;BALSA OESTE 4;P. MANT.
235;Balsa Oeste 2 6;Balsa Oeste 2 6;Balsa Oeste;2;6;Balsa Oeste;4,4;BALSA OESTE 3;MAIZ
236;Balsa Oeste 2 7;Balsa Oeste 2 7;Balsa Oeste;2;7;Balsa Oeste;3,1;BALSA OESTE 4;P. MANT.
237;Balsa Oeste 2 8;Balsa Oeste 2 8;Balsa Oeste;2;8;Balsa Oeste;2,6;BALSA OESTE 3;MAIZ
238;Balsa Oeste 2 9;Balsa Oeste 2 9;Balsa Oeste;2;9;Balsa Oeste;3,1;BALSA OESTE 4;P. MANT.
239;Balsa Oeste 2 10;Balsa Oeste 2 10;Balsa Oeste;2;10;Balsa Oeste;2,1;BALSA OESTE 3;MAIZ
240;Balsa Oeste 2 11;Balsa Oeste 2 11;Balsa Oeste;2;11;Balsa Oeste;4;BALSA OESTE 4;P. MANT.
241;Balsa Oeste 2 12;Balsa Oeste 2 12;Balsa Oeste;2;12;Balsa Oeste;1,9;BALSA OESTE 3;MAIZ
242;Balsa Oeste 2 13;Balsa Oeste 2 13;Balsa Oeste;2;13;Balsa Oeste;3,7;BALSA OESTE 4;P. MANT.
243;Balsa Oeste 2 15;Balsa Oeste 2 15;Balsa Oeste;2;15;Balsa Oeste;3,2;BALSA OESTE 4;P. MANT.
244;Balsa Oeste 2 17;Balsa Oeste 2 17;Balsa Oeste;2;17;Balsa Oeste;3,5;BALSA OESTE 4;P. MANT.
245;Balsa Oeste 2 19;Balsa Oeste 2 19;Balsa Oeste;2;19;Balsa Oeste;2,6;BALSA OESTE 4;P. MANT.
246;Balsa Oeste 2 21;Balsa Oeste 2 21;Balsa Oeste;2;21;Balsa Oeste;3,7;BALSA OESTE 5;#N/D
247;Balsa Oeste 2 23;Balsa Oeste 2 23;Balsa Oeste;2;23;Balsa Oeste;2,6;BALSA OESTE 5;#N/D
248;Balsa Oeste 2 25;Balsa Oeste 2 25;Balsa Oeste;2;25;Balsa Oeste;2,5;BALSA OESTE 5;#N/D
249;Balsa Oeste 2 27;Balsa Oeste 2 27;Balsa Oeste;2;27;Balsa Oeste;1,3;BALSA OESTE 5;#N/D
250;Balsa Oeste 2 29;Balsa Oeste 2 29;Balsa Oeste;2;29;Balsa Oeste;2,2;BALSA OESTE 2;P. IMPLAN.
251;Dos Molinos 0 1;;Dos Molinos;0;1;Dos Molinos;#N/D;;#N/D
252;Dos Molinos 0 2;Dos Molinos 0 2;Dos Molinos;0;2;Dos Molinos;1;DOS MOLINOS 1;P. MANT.
253;Dos Molinos 0 3;Dos Molinos 0 3;Dos Molinos;0;3;Dos Molinos;3,4;DOS MOLINOS 2;P. MANT.
254;Dos Molinos 0 4;Dos Molinos 0 4;Dos Molinos;0;4;Dos Molinos;1,2;DOS MOLINOS 1;P. MANT.
255;Dos Molinos 0 6;Dos Molinos 0 6;Dos Molinos;0;6;Dos Molinos;1,2;DOS MOLINOS 1;P. MANT.
256;Dos Molinos 0 8;Dos Molinos 0 8;Dos Molinos;0;8;Dos Molinos;1,2;DOS MOLINOS 1;P. MANT.
257;Dos Molinos 0 9;Dos Molinos 0 9;Dos Molinos;0;9;Dos Molinos;2,9;DOS MOLINOS 2;P. MANT.
258;Dos Molinos 0 10;Dos Molinos 0 10;Dos Molinos;0;10;Dos Molinos;1,2;DOS MOLINOS 1;P. MANT.
259;Dos Molinos 0 11;Dos Molinos 0 11;Dos Molinos;0;11;Dos Molinos;2,8;DOS MOLINOS 2;P. MANT.
260;Dos Molinos 0 12;Dos Molinos 0 12;Dos Molinos;0;12;Dos Molinos;1,2;DOS MOLINOS 1;P. MANT.
261;Dos Molinos 0 13;Dos Molinos 0 13;Dos Molinos;0;13;Dos Molinos;2,8;DOS MOLINOS 2;P. MANT.
262;Dos Molinos 0 14;Dos Molinos 0 14;Dos Molinos;0;14;Dos Molinos;1,2;DOS MOLINOS 1;P. MANT.
263;Dos Molinos 0 15;Dos Molinos 0 15;Dos Molinos;0;15;Dos Molinos;2,6;DOS MOLINOS 2;P. MANT.
264;Dos Molinos 0 16;Dos Molinos 0 16;Dos Molinos;0;16;Dos Molinos;1,2;DOS MOLINOS 1;P. MANT.
265;Dos Molinos 0 17;Dos Molinos 0 17;Dos Molinos;0;17;Dos Molinos;1,7;DOS MOLINOS 3;P. MANT.
266;Dos Molinos 0 18;Dos Molinos 0 18;Dos Molinos;0;18;Dos Molinos;1,2;DOS MOLINOS 1;P. MANT.
267;Dos Molinos 0 19;Dos Molinos 0 19;Dos Molinos;0;19;Dos Molinos;0,7;DOS MOLINOS 3;P. MANT.
268;Dos Molinos 0 20;Dos Molinos 0 20;Dos Molinos;0;20;Dos Molinos;1,2;DOS MOLINOS 1;P. MANT.
269;Dos Molinos 0 21;Dos Molinos 0 21;Dos Molinos;0;21;Dos Molinos;1,5;DOS MOLINOS 1;P. MANT.
270;Dos Molinos 1 1;Dos Molinos 1 1;Dos Molinos;1;1;Dos Molinos;3,1;DOS MOLINOS 3;P. MANT.
271;Dos Molinos 1 2;Dos Molinos 1 2;Dos Molinos;1;2;Dos Molinos;4,1;DOS MOLINOS 3;P. MANT.
272;Dos Molinos 1 3;Dos Molinos 1 3;Dos Molinos;1;3;Dos Molinos;3,1;DOS MOLINOS 3;P. MANT.
273;Dos Molinos 1 4;Dos Molinos 1 4;Dos Molinos;1;4;Dos Molinos;3,3;DOS MOLINOS 3;P. MANT.
274;Dos Molinos 1 5;Dos Molinos 1 5;Dos Molinos;1;5;Dos Molinos;3,1;DOS MOLINOS 3;P. MANT.
275;Dos Molinos 1 6;Dos Molinos 1 6;Dos Molinos;1;6;Dos Molinos;3,4;DOS MOLINOS 3;P. MANT.
276;Dos Molinos 1 7;Dos Molinos 1 7;Dos Molinos;1;7;Dos Molinos;4,7;DOS MOLINOS 3;P. MANT.
277;Dos Molinos 1 8;Dos Molinos 1 8;Dos Molinos;1;8;Dos Molinos;2,8;DOS MOLINOS 3;P. MANT.
278;El Triangulo1 1;El Triangulo 1 1;El Triangulo;1;1;El Triangulo;2,2;EL TRIANGULO;P. MANT.
279;El Triangulo1 2;El Triangulo 1 2;El Triangulo;1;2;El Triangulo;2,1;EL TRIANGULO;P. MANT.
280;El Triangulo1 3;El Triangulo 1 3;El Triangulo;1;3;El Triangulo;2,4;EL TRIANGULO;P. MANT.
281;El Triangulo1 4;El Triangulo 1 4;El Triangulo;1;4;El Triangulo;2,3;EL TRIANGULO;P. MANT.
282;El Triangulo1 5;El Triangulo 1 5;El Triangulo;1;5;El Triangulo;2,4;EL TRIANGULO;P. MANT.
283;El Triangulo1 6;El Triangulo 1 6;El Triangulo;1;6;El Triangulo;2,5;EL TRIANGULO;P. MANT.
284;El Triangulo1 7;El Triangulo 1 7;El Triangulo;1;7;El Triangulo;2,8;EL TRIANGULO;P. MANT.
285;El Triangulo1 8;El Triangulo 1 8;El Triangulo;1;8;El Triangulo;2,9;EL TRIANGULO;P. MANT.
286;El Triangulo1 9;El Triangulo 1 9;El Triangulo;1;9;El Triangulo;2,9;EL TRIANGULO;P. MANT.
287;El Triangulo1 10;El Triangulo 1 10;El Triangulo;1;10;El Triangulo;3,1;EL TRIANGULO;P. MANT.
288;El Triangulo1 11;El Triangulo 1 11;El Triangulo;1;11;El Triangulo;2,9;EL TRIANGULO;P. MANT.
289;El Triangulo1 12;El Triangulo 1 12;El Triangulo;1;12;El Triangulo;3,2;EL TRIANGULO;P. MANT.
290;El Triangulo1 13;El Triangulo 1 13;El Triangulo;1;13;El Triangulo;3,1;EL TRIANGULO;P. MANT.
291;El Triangulo1 14;El Triangulo 1 14;El Triangulo;1;14;El Triangulo;3,5;EL TRIANGULO;P. MANT.
292;El Triangulo1 15;El Triangulo 1 15;El Triangulo;1;15;El Triangulo;3,3;EL TRIANGULO;P. MANT.
293;El Triangulo1 16;El Triangulo 1 16;El Triangulo;1;16;El Triangulo;2,9;EL TRIANGULO;P. MANT.
294;El Triangulo1 17;El Triangulo 1 17;El Triangulo;1;17;El Triangulo;3,6;EL TRIANGULO;P. MANT.
295;El Triangulo1 18;El Triangulo 1 18;El Triangulo;1;18;El Triangulo;3,4;EL TRIANGULO;P. MANT.
296;El Triangulo1 19;El Triangulo 1 19;El Triangulo;1;19;El Triangulo;3,3;EL TRIANGULO;P. MANT.
297;El Triangulo1 20;El Triangulo 1 20;El Triangulo;1;20;El Triangulo;3,2;EL TRIANGULO;P. MANT.
298;El Triangulo1 21;El Triangulo 1 21;El Triangulo;1;21;El Triangulo;3,5;EL TRIANGULO;P. MANT.
299;El Triangulo1 22;El Triangulo 1 22;El Triangulo;1;22;El Triangulo;3,2;EL TRIANGULO;P. MANT.
300;El Triangulo1 23;El Triangulo 1 23;El Triangulo;1;23;El Triangulo;3,5;EL TRIANGULO;P. MANT.
301;El Triangulo1 24;El Triangulo 1 24;El Triangulo;1;24;El Triangulo;3,4;EL TRIANGULO;P. MANT.
302;El Triangulo1 25;El Triangulo 1 25;El Triangulo;1;25;El Triangulo;3,2;EL TRIANGULO;P. MANT.
303;El Triangulo1 26;El Triangulo 1 26;El Triangulo;1;26;El Triangulo;3,2;EL TRIANGULO;P. MANT.
304;El Triangulo1 27;El Triangulo 1 27;El Triangulo;1;27;El Triangulo;3,5;EL TRIANGULO;P. MANT.
305;El Triangulo1 28;El Triangulo 1 28;El Triangulo;1;28;El Triangulo;3,3;EL TRIANGULO;P. MANT.
306;El Triangulo1 29;El Triangulo 1 29;El Triangulo;1;29;El Triangulo;3,9;EL TRIANGULO;P. MANT.
307;El Triangulo1 30;El Triangulo 1 30;El Triangulo;1;30;El Triangulo;3,4;EL TRIANGULO;P. MANT.
308;El Triangulo1 31;El Triangulo 1 31;El Triangulo;1;31;El Triangulo;3,8;EL TRIANGULO;P. MANT.
309;El Triangulo1 32;El Triangulo 1 32;El Triangulo;1;32;El Triangulo;3,1;EL TRIANGULO;P. MANT.
310;El Triangulo1 33;El Triangulo 1 33;El Triangulo;1;33;El Triangulo;4,3;EL TRIANGULO;P. MANT.
311;El Triangulo1 34;El Triangulo 1 34;El Triangulo;1;34;El Triangulo;3,3;EL TRIANGULO;P. MANT.
312;El Triangulo1 35;El Triangulo 1 35;El Triangulo;1;35;El Triangulo;4,2;EL TRIANGULO;P. MANT.
313;El Triangulo1 36;El Triangulo 1 36;El Triangulo;1;36;El Triangulo;3,1;EL TRIANGULO;P. MANT.
314;El Triangulo1 37;El Triangulo 1 37;El Triangulo;1;37;El Triangulo;4,5;EL TRIANGULO;P. MANT.
315;El Triangulo1 38;El Triangulo 1 38;El Triangulo;1;38;El Triangulo;3,4;EL TRIANGULO;P. MANT.
316;El Triangulo1 39;El Triangulo 1 39;El Triangulo;1;39;El Triangulo;4,4;EL TRIANGULO;P. MANT.
317;El Triangulo1 40;El Triangulo 1 40;El Triangulo;1;40;El Triangulo;4,1;EL TRIANGULO;P. MANT.
318;El Triangulo1 41;El Triangulo 1 41;El Triangulo;1;41;El Triangulo;1,8;EL TRIANGULO;P. MANT.
319;El Triangulo1 42;El Triangulo 1 42;El Triangulo;1;42;El Triangulo;3,9;EL TRIANGULO;P. MANT.
320;El Triangulo1 44;El Triangulo 1 44;El Triangulo;1;44;El Triangulo;2,9;EL TRIANGULO;P. MANT.
321;Los Toros 5 1;Los Toros 5 1;Los Toros;5;1;Los Toros;3,4;;#N/D
322;Los Toros 5 2;Los Toros 5 2;Los Toros;5;2;Los Toros;3,4;;#N/D
323;Los Toros 5 3;;Los Toros;5;3;Los Toros;#N/D;;#N/D
324;Los Toros 5 4;Los Toros 5 4;Los Toros;5;4;Los Toros;3,7;;#N/D
325;Los Toros 5 5;;Los Toros;5;5;Los Toros;#N/D;;#N/D
326;Los Toros 5 6;Los Toros 5 6;Los Toros;5;6;Los Toros;3,7;;#N/D
327;Los Toros 5 7;Los Toros 5 7;Los Toros;5;7;Los Toros;0,5;LOS TOROS 2;VERDEO DE MOHA
328;Los Toros 5 8;Los Toros 5 8;Los Toros;5;8;Los Toros;0;;#N/D
329;Los Toros 5 9;Los Toros 5 9;Los Toros;5;9;Los Toros;0,6;LOS TOROS 2;VERDEO DE MOHA
330;Los Toros 5 10;Los Toros 5 10;Los Toros;5;10;Los Toros;0;;#N/D
331;Los Toros 5 11;Los Toros 5 11;Los Toros;5;11;Los Toros;0,7;LOS TOROS 2;VERDEO DE MOHA
332;Los Toros 5 12;Los Toros 5 12;Los Toros;5;12;Los Toros;3,6;LOS TOROS 3;P. MANT.
333;Los Toros 5 13;Los Toros 5 13;Los Toros;5;13;Los Toros;3,5;LOS TOROS 2;VERDEO DE MOHA
334;Los Toros 5 14;Los Toros 5 14;Los Toros;5;14;Los Toros;3,9;LOS TOROS 3;P. MANT.
335;Los Toros 5 15;Los Toros 5 15;Los Toros;5;15;Los Toros;2,1;LOS TOROS 2;VERDEO DE MOHA
336;Los Toros 5 16;Los Toros 5 16;Los Toros;5;16;Los Toros;3,7;LOS TOROS 3;P. MANT.
337;Los Toros 5 17;Los Toros 5 17;Los Toros;5;17;Los Toros;1,6;LOS TOROS 2;VERDEO DE MOHA
338;Los Toros 5 18;Los Toros 5 18;Los Toros;5;18;Los Toros;3,8;LOS TOROS 3;P. MANT.
339;Los Toros 5 19;Los Toros 5 19;Los Toros;5;19;Los Toros;1,4;LOS TOROS 2;VERDEO DE MOHA
340;Los Toros 5 20;Los Toros 5 20;Los Toros;5;20;Los Toros;3,6;LOS TOROS 3;P. MANT.
341;Los Toros 5 21;Los Toros 5 21;Los Toros;5;21;Los Toros;2;LOS TOROS 2;VERDEO DE MOHA
342;Los Toros 5 22;Los Toros 5 22;Los Toros;5;22;Los Toros;3,7;LOS TOROS 3;P. MANT.
343;Los Toros 5 23;Los Toros 5 23;Los Toros;5;23;Los Toros;2,5;LOS TOROS 2;VERDEO DE MOHA
344;Los Toros 5 24;Los Toros 5 24;Los Toros;5;24;Los Toros;3,7;LOS TOROS 3;P. MANT.
345;Los Toros 5 25;Los Toros 5 25;Los Toros;5;25;Los Toros;3;LOS TOROS 2;VERDEO DE MOHA
346;Los Toros 5 26;Los Toros 5 26;Los Toros;5;26;Los Toros;3,5;LOS TOROS 3;P. MANT.
347;Los Toros 5 27;Los Toros 5 27;Los Toros;5;27;Los Toros;3,4;LOS TOROS 2;VERDEO DE MOHA
348;Los Toros 5 28;Los Toros 5 28;Los Toros;5;28;Los Toros;3,8;LOS TOROS 3;P. MANT.
349;Los Toros 5 29;Los Toros 5 29;Los Toros;5;29;Los Toros;3,5;LOS TOROS 2;VERDEO DE MOHA
