i;ID_QR;ID_xls;CHACRA_ID_QR;CANAL;LOTE;CHACRA;SUPERFICIE;ID_CAMPAÑA;ACTIVIDAD
350;Los Toros 5 30;Los Toros 5 30;Los Toros;5;30;Los Toros;3,7;LOS TOROS 3;P. MANT.
351;Los Toros 5 31;Los Toros 5 31;Los Toros;5;31;Los Toros;3,3;LOS TOROS 2;VERDEO DE MOHA
352;Los Toros 5 32;Los Toros 5 32;Los Toros;5;32;Los Toros;3,8;LOS TOROS 3;P. MANT.
353;Los Toros 5 33;Los Toros 5 33;Los Toros;5;33;Los Toros;3,2;LOS TOROS 2;VERDEO DE MOHA
354;Los Toros 5 34;Los Toros 5 34;Los Toros;5;34;Los Toros;3,5;LOS TOROS 1;P. IMPLAN.
355;Los Toros 5 36;Los Toros 5 36;Los Toros;5;36;Los Toros;3,6;LOS TOROS 1;P. IMPLAN.
356;Los Toros 5 38;Los Toros 5 38;Los Toros;5;38;Los Toros;3,6;LOS TOROS 1;P. IMPLAN.
357;Los Toros 5 40;Los Toros 5 40;Los Toros;5;40;Los Toros;4;LOS TOROS 1;P. IMPLAN.
358;Los Toros 5 42;Los Toros 5 42;Los Toros;5;42;Los Toros;3,5;LOS TOROS 1;P. IMPLAN.
359;Los Toros 5 44;Los Toros 5 44;Los Toros;5;44;Los Toros;3,8;LOS TOROS 1;P. IMPLAN.
360;Los Toros 5 46;Los Toros 5 46;Los Toros;5;46;Los Toros;2,9;LOS TOROS 1;P. IMPLAN.
361;N1 1 1;N1 1 1;N1;1;1;N1;#N/D;;#N/D
362;N1 1 2;N1 1 2;N1;1;2;N1;#N/D;;#N/D
363;N1 1 3;N1 1 3;N1;1;3;N1;#N/D;;#N/D
364;N1 1 4;N1 1 4;N1;1;4;N1;#N/D;;#N/D
365;N1 1 5;N1 1 5;N1;1;5;N1;#N/D;;#N/D
366;N1 1 6;N1 1 6;N1;1;6;N1;#N/D;;#N/D
367;N1 1 7;N1 1 7;N1;1;7;N1;#N/D;;#N/D
368;N1 1 8;N1 1 8;N1;1;8;N1;#N/D;;#N/D
369;N1 1 9;N1 1 9;N1;1;9;N1;#N/D;;#N/D
370;N1 1 10;N1 1 10;N1;1;10;N1;#N/D;;#N/D
371;N1 1 11;N1 1 11;N1;1;11;N1;#N/D;;#N/D
372;N1 1 12;N1 1 12;N1;1;12;N1;#N/D;;#N/D
373;N1 1 13;;N1;1;13;N1;#N/D;;#N/D
374;N1 1 14;;N1;1;14;N1;#N/D;;#N/D
375;N1 1 15;;N1;1;15;N1;#N/D;;#N/D
376;N1 1 16;;N1;1;16;N1;#N/D;;#N/D
377;N1 1 17;N1 1 17;N1;1;17;N1;#N/D;;#N/D
378;N1 1 18;N1 1 18;N1;1;18;N1;#N/D;;#N/D
379;N1 1 19;N1 1 19;N1;1;19;N1;#N/D;;#N/D
380;N1 1 20;N1 1 20;N1;1;20;N1;#N/D;;#N/D
381;Chacra N1 1 21;N1 1 21;Chacra N1;1;21;N1;#N/D;;#N/D
382;N1 1 22;N1 1 22;N1;1;22;N1;#N/D;;#N/D
383;Chacra N10 1 1;N10 10 1;Chacra N10;1;1;N10;4,2;N10 ESTE;MAIZ
384;Chacra N10 1 2;N10 10 2;Chacra N10;1;2;N10;2,9;N10 OESTE;P. MANT.
385;Chacra N10 1 3;N10 10 3;Chacra N10;1;3;N10;3,5;N10 ESTE;MAIZ
386;Chacra N10 1 4;N10 10 4;Chacra N10;1;4;N10;2,9;N10 OESTE;P. MANT.
387;N10 1 5;N10 10 5;N10;1;5;N10;3,5;N10 ESTE;MAIZ
388;Chacra N10 1 6;N10 10 6;Chacra N10;1;6;N10;3,6;N10 OESTE;P. MANT.
389;N10 1 7;N10 10 7;N10;1;7;N10;3,5;N10 ESTE;MAIZ
390;Chacra N10 1 8;N10 10 8;Chacra N10;1;8;N10;3,6;N10 OESTE;P. MANT.
391;N10 1 9;N10 10 9;N10;1;9;N10;3,5;N10 ESTE;MAIZ
392;Chacra N10 1 10;N10 10 10;Chacra N10;1;10;N10;3,6;N10 OESTE;P. MANT.
393;N10 1 11;N10 10 11;N10;1;11;N10;3,5;N10 ESTE;MAIZ
394;Chacra N10 1 12;N10 10 12;Chacra N10;1;12;N10;3,6;N10 OESTE;P. MANT.
395;N10 1 13;N10 10 13;N10;1;13;N10;3,5;N10 ESTE;MAIZ
396;Chacra N10 1 14;N10 10 14;Chacra N10;1;14;N10;3,6;N10 OESTE;P. MANT.
397;N10 1 15;N10 10 15;N10;1;15;N10;3,5;N10 ESTE;MAIZ
398;Chacra N10 1 16;N10 10 16;Chacra N10;1;16;N10;3,6;N10 OESTE;P. MANT.
399;N10 1 17;N10 10 17;N10;1;17;N10;3,5;N10 ESTE;MAIZ
400;Chacra N10 1 18;N10 10 18;Chacra N10;1;18;N10;3,6;N10 OESTE;P. MANT.
401;N10 1 19;N10 10 19;N10;1;19;N10;3,5;N10 ESTE;MAIZ
402;N10 1 20;N10 10 20;N10;1;20;N10;3,6;N10 OESTE;P. MANT.
403;N10 1 21;N10 10 21;N10;1;21;N10;3,5;N10 ESTE;MAIZ
404;Chacra N10 1 22;N10 10 22;Chacra N10;1;22;N10;3,6;N10 OESTE;P. MANT.
405;N10 1 23;N10 10 23;N10;1;23;N10;3,5;N10 ESTE;MAIZ
406;Chacra N10 1 24;N10 10 24;Chacra N10;1;24;N10;3,6;N10 OESTE;P. MANT.
407;N10 1 25;N10 10 25;N10;1;25;N10;3,5;N10 ESTE;MAIZ
408;Chacra N10 1 26;N10 10 26;Chacra N10;1;26;N10;3,6;N10 OESTE;P. MANT.
409;N10 1 27;N10 10 27;N10;1;27;N10;3,5;N10 ESTE;MAIZ
410;Chacra N10 1 28;N10 10 28;Chacra N10;1;28;N10;3,6;N10 OESTE;P. MANT.
411;N10 1 29;N10 10 29;N10;1;29;N10;3,5;N10 ESTE;MAIZ
412;N10 1 30;N10 10 30;N10;1;30;N10;3,6;N10 OESTE;P. MANT.
413;N10 1 31;N10 10 31;N10;1;31;N10;3,5;N10 ESTE;MAIZ
414;Chacra N10 1 32;N10 10 32;Chacra N10;1;32;N10;3,6;N10 OESTE;P. MANT.
415;N10 1 33;N10 10 33;N10;1;33;N10;3,5;N10 ESTE;MAIZ
416;Chacra N10 1 34;N10 10 34;Chacra N10;1;34;N10;3,6;N10 OESTE;P. MANT.
417;N10 1 35;N10 10 35;N10;1;35;N10;3,5;N10 ESTE;MAIZ
418;Chacra N10 1 36;N10 10 36;Chacra N10;1;36;N10;3,6;N10 OESTE;P. MANT.
419;N10 1 37;N10 10 37;N10;1;37;N10;3,5;N10 ESTE;MAIZ
420;Chacra N10 1 38;N10 10 38;Chacra N10;1;38;N10;3,6;N10 OESTE;P. MANT.
421;N10 1 39;N10 10 39;N10;1;39;N10;3,5;N10 ESTE;MAIZ
422;N10 1 40;N10 10 40;N10;1;40;N10;3,6;N10 OESTE;P. MANT.
423;N10 1 41;N10 10 41;N10;1;41;N10;3,5;N10 ESTE;MAIZ
424;Chacra N10 1 42;N10 10 42;Chacra N10;1;42;N10;3,6;N10 OESTE;P. MANT.
425;N10 1 43;N10 10 43;N10;1;43;N10;3,5;N10 ESTE;MAIZ
426;Chacra N10 1 44;N10 10 44;Chacra N10;1;44;N10;3,6;N10 OESTE;P. MANT.
427;N10 1 45;N10 10 45;N10;1;45;N10;3,5;N10 ESTE;MAIZ
428;Chacra N10 1 46;N10 10 46;Chacra N10;1;46;N10;3,6;N10 OESTE;P. MANT.
429;Chacra N10 1 48;N10 10 48;Chacra N10;1;48;N10;3,6;N10 OESTE;P. MANT.
430;Chacra N3 1 1;;Chacra N3;1;1;N3;#N/D;;#N/D
431;Chacra N3 1 3;;Chacra N3;1;3;N3;#N/D;;#N/D
432;Chacra N3 1 5;;Chacra N3;1;5;N3;#N/D;;#N/D
433;Chacra N3 1 7;N3 3 7;Chacra N3;1;7;N3;#N/D;;#N/D
434;Chacra N3 1 8;N3 3 8;Chacra N3;1;8;N3;#N/D;;#N/D
435;Chacra N3 1 9;;Chacra N3;1;9;N3;#N/D;;#N/D
436;Chacra N3 1 11;;Chacra N3;1;11;N3;#N/D;;#N/D
437;Chacra N3 1 12;N3 12;Chacra N3;1;12;N3;5,9;;#N/D
438;Chacra N3 1 13;N3 13;Chacra N3;1;13;N3;3,6;;#N/D
439;Chacra N3 1 14;N3 14;Chacra N3;1;14;N3;3,6;;#N/D
440;Chacra N3 1 15;N3 15;Chacra N3;1;15;N3;3,6;;#N/D
441;Chacra N3 1 16;N3 16;Chacra N3;1;16;N3;3,6;;#N/D
442;Chacra N3 1 17;N3 17;Chacra N3;1;17;N3;3,6;;#N/D
443;Chacra N3 1 18;N3 18;Chacra N3;1;18;N3;3,6;;#N/D
444;Chacra N3 1 19;N3 19;Chacra N3;1;19;N3;3,6;;#N/D
445;Chacra N4 1 21;N4 4 21;Chacra N4;1;21;N4;#N/D;;#N/D
446;N4 4 1;N4 1;N4;4;1;N4;5,7;;#N/D
447;N4 4 2;;N4;4;2;N4;#N/D;;#N/D
448;N4 4 3;;N4;4;3;N4;#N/D;;#N/D
449;N4 4 5;N4 4 5;N4;4;5;N4;#N/D;;#N/D
450;N4 4 6;N4 4 6;N4;4;6;N4;#N/D;;#N/D
451;N4 4 7;N4 4 7;N4;4;7;N4;#N/D;;#N/D
452;N4 4 9;;N4;4;9;N4;#N/D;;#N/D
453;N4 4 11;;N4;4;11;N4;#N/D;;#N/D
454;N4 4 12;N4 4 12;N4;4;12;N4;#N/D;;#N/D
455;N4 4 13;N4 4 13;N4;4;13;N4;#N/D;;#N/D
456;N4 4 14;N4 4 14;N4;4;14;N4;#N/D;;#N/D
457;N4 4 15;N4 4 15;N4;4;15;N4;#N/D;;#N/D
458;N4 4 16;N4 4 16;N4;4;16;N4;#N/D;;#N/D
459;N4 4 17;N4 4 17;N4;4;17;N4;#N/D;;#N/D
460;N4 4 18;N4 4 18;N4;4;18;N4;#N/D;;#N/D
461;N4 4 19;N4 4 19;N4;4;19;N4;#N/D;;#N/D
462;N4 4 20;N4 4 20;N4;4;20;N4;#N/D;;#N/D
463;N4 4 22;N4 4 22;N4;4;22;N4;#N/D;;#N/D
464;Chacra N5 1 1;N5 5 1;Chacra N5;1;1;N5;4,8;;#N/D
465;N5 1 2;N5 5 2;N5;1;2;N5;5;;#N/D
466;Chacra N5 1 3;N5 5 3;Chacra N5;1;3;N5;3,6;;#N/D
467;N5 1 4;N5 5 4;N5;1;4;N5;3,6;;#N/D
468;Chacra N5 1 5;N5 5 5;Chacra N5;1;5;N5;3,6;;#N/D
469;N5 1 6;N5 5 6;N5;1;6;N5;3,6;;#N/D
470;Chacra N5 1 7;N5 5 7;Chacra N5;1;7;N5;3,6;;#N/D
471;N5 1 8;N5 5 8;N5;1;8;N5;3,6;;#N/D
472;Chacra N5 1 9;N5 5 9;Chacra N5;1;9;N5;3,6;;#N/D
473;N5 1 10;N5 5 10;N5;1;10;N5;3,6;;#N/D
474;Chacra N5 1 11;N5 5 11;Chacra N5;1;11;N5;3,6;;#N/D
475;N5 1 12;N5 5 12;N5;1;12;N5;3,6;;#N/D
476;Chacra N5 1 13;N5 5 13;Chacra N5;1;13;N5;3,6;;#N/D
477;N5 1 14;N5 5 14;N5;1;14;N5;3,6;;#N/D
478;Chacra N5 1 15;N5 5 15;Chacra N5;1;15;N5;3,6;;#N/D
479;N5 1 16;N5 5 16;N5;1;16;N5;3,6;;#N/D
480;Chacra N5 1 17;N5 5 17;Chacra N5;1;17;N5;3,6;;#N/D
481;N5 1 18;N5 5 18;N5;1;18;N5;3,6;;#N/D
482;Chacra N5 1 19;N5 5 19;Chacra N5;1;19;N5;3,6;;#N/D
483;N5 1 20;N5 5 20;N5;1;20;N5;3,6;;#N/D
484;Chacra N5 1 21;N5 5 21;Chacra N5;1;21;N5;3,6;;#N/D
485;N5 1 22;N5 5 22;N5;1;22;N5;3,6;;#N/D
486;Chacra N5 1 23;N5 5 23;Chacra N5;1;23;N5;3,6;;#N/D
487;Chacra N5 1 25;N5 5 25;Chacra N5;1;25;N5;3,6;;#N/D
488;N5 1 27;N5 5 27;N5;1;27;N5;3,6;;#N/D
489;Chacra N5 1 29;N5 5 29;Chacra N5;1;29;N5;3,6;;#N/D
490;Chacra N5 1 31;N5 5 31;Chacra N5;1;31;N5;3,6;;#N/D
491;Chacra N6 1 26;;Chacra N6;1;26;N6;#N/D;;#N/D
492;N6 6 1;N6 6 1;N6;6;1;N6;4,5;;#N/D
493;N6 6 2;N6 6 2;N6;6;2;N6;3,6;;#N/D
494;N6 6 3;;N6;6;3;N6;#N/D;;#N/D
495;N6 6 4;N6 6 4;N6;6;4;N6;3,6;;#N/D
496;N6 6 5;N6 6 5;N6;6;5;N6;3,6;;#N/D
497;N6 6 6;N6 6 6;N6;6;6;N6;3,6;;#N/D
498;N6 6 7;N6 6 7;N6;6;7;N6;3,6;;#N/D
499;N6 6 8;N6 6 8;N6;6;8;N6;3,6;;#N/D
500;N6 6 9;N6 6 9;N6;6;9;N6;3,6;;#N/D
501;N6 6 10;N6 6 10;N6;6;10;N6;3,6;;#N/D
502;N6 6 11;N6 6 11;N6;6;11;N6;3,6;;#N/D
503;N6 6 12;N6 6 12;N6;6;12;N6;3,6;;#N/D
504;N6 6 13;N6 6 13;N6;6;13;N6;3,6;;#N/D
505;N6 6 14;N6 6 14;N6;6;14;N6;3,6;;#N/D
506;N6 6 15;N6 6 15;N6;6;15;N6;3,6;;#N/D
507;N6 6 16;N6 6 16;N6;6;16;N6;3,6;;#N/D
508;N6 6 17;;N6;6;17;N6;#N/D;;#N/D
509;N6 6 18;;N6;6;18;N6;#N/D;;#N/D
510;N6 6 19;;N6;6;19;N6;#N/D;;#N/D
511;N6 6 21;;N6;6;21;N6;#N/D;;#N/D
512;N6 6 22;;N6;6;22;N6;#N/D;;#N/D
513;N6 6 23;;N6;6;23;N6;#N/D;;#N/D
514;N6 6 24;N6 6 24;N6;6;24;N6;3,6;;#N/D
515;N6 6 25;;N6;6;25;N6;#N/D;;#N/D
516;N6 6 27;N6 6 27;N6;6;27;N6;3,6;;#N/D
517;N6 6 28;N6 6 28;N6;6;28;N6;3,6;;#N/D
518;N6 6 29;N6 29;N6;6;29;N6;#N/D;;#N/D
519;N6 6 30;N6 6 30;N6;6;30;N6;3,6;;#N/D
520;N6 6 31;N6 6 31;N6;6;31;N6;3,6;;#N/D
521;N6 6 32;N6 6 32;N6;6;32;N6;3,6;;#N/D
522;N6 6 33;N6 6 33;N6;6;33;N6;3,6;;#N/D
523;N6 6 34;N6 6 34;N6;6;34;N6;3,6;;#N/D
524;N6 6 35;N6 6 35;N6;6;35;N6;3,6;;#N/D
525;N6 6 36;N6 6 36;N6;6;36;N6;3,6;;#N/D
526;N6 6 37;N6 6 37;N6;6;37;N6;3,6;;#N/D
527;N6 6 38;N6 6 38;N6;6;38;N6;3,6;;#N/D
528;N6 6 39;N6 6 39;N6;6;39;N6;3,6;;#N/D
529;N6 6 40;N6 6 40;N6;6;40;N6;3,6;;#N/D
530;N6 6 41;N6 6 41;N6;6;41;N6;3,6;;#N/D
531;N6 6 42;N6 6 42;N6;6;42;N6;3,6;;#N/D
532;N6 6 43;N6 6 43;N6;6;43;N6;3,6;;#N/D
533;N6 6 44;N6 6 44;N6;6;44;N6;3,6;;#N/D
534;N6 6 45;N6 6 45;N6;6;45;N6;3,6;;#N/D
535;N6 6 46;N6 6 46;N6;6;46;N6;3,6;;#N/D
536;N6 6 47;N6 6 47;N6;6;47;N6;3,6;;#N/D
537;N6 6 48;N6 6 48;N6;6;48;N6;3,6;;#N/D
538;Chacra N7 1 1;N7 7 1;Chacra N7;1;1;N7;1,7;N7;ROLLO ALF. MANT.
539;Chacra N7 1 2;N7 7 2;Chacra N7;1;2;N7;5,8;N7;ROLLO ALF. MANT.
540;Chacra N7 1 3;N7 7 3;Chacra N7;1;3;N7;2,9;N7;ROLLO ALF. MANT.
541;Chacra N7 1 4;N7 7 4;Chacra N7;1;4;N7;3,6;N7;ROLLO ALF. MANT.
542;Chacra N7 1 5;N7 7 5;Chacra N7;1;5;N7;3,6;N7;ROLLO ALF. MANT.
543;Chacra N7 1 6;N7 7 6;Chacra N7;1;6;N7;3,6;N7;ROLLO ALF. MANT.
544;Chacra N7 1 7;N7 7 7;Chacra N7;1;7;N7;3,6;N7;ROLLO ALF. MANT.
545;Chacra N7 1 8;N7 7 8;Chacra N7;1;8;N7;3,6;N7;ROLLO ALF. MANT.
546;Chacra N7 1 9;N7 7 9;Chacra N7;1;9;N7;3,6;N7;ROLLO ALF. MANT.
547;Chacra N7 1 10;N7 7 10;Chacra N7;1;10;N7;3,6;N7;ROLLO ALF. MANT.
548;Chacra N7 1 11;N7 7 11;Chacra N7;1;11;N7;3,6;N7;ROLLO ALF. MANT.
549;Chacra N7 1 12;N7 7 12;Chacra N7;1;12;N7;3,6;N7;ROLLO ALF. MANT.
550;Chacra N7 1 13;N7 7 13;Chacra N7;1;13;N7;3,6;N7;ROLLO ALF. MANT.
551;Chacra N7 1 14;N7 7 14;Chacra N7;1;14;N7;3,6;N7;ROLLO ALF. MANT.
552;Chacra N7 1 15;N7 7 15;Chacra N7;1;15;N7;3,6;N7;ROLLO ALF. MANT.
553;Chacra N7 1 16;N7 7 16;Chacra N7;1;16;N7;3,6;N7;ROLLO ALF. MANT.
554;Chacra N7 1 17;N7 7 17;Chacra N7;1;17;N7;3,6;N7;ROLLO ALF. MANT.
555;Chacra N7 1 18;N7 7 18;Chacra N7;1;18;N7;3,6;N7;ROLLO ALF. MANT.
556;Chacra N7 1 19;N7 7 19;Chacra N7;1;19;N7;3,6;N7;ROLLO ALF. MANT.
557;Chacra N7 1 20;N7 7 20;Chacra N7;1;20;N7;3,6;N7;ROLLO ALF. MANT.
558;Chacra N7 1 21;N7 7 21;Chacra N7;1;21;N7;3,6;N7;ROLLO ALF. MANT.
559;Chacra N7 1 22;N7 7 22;Chacra N7;1;22;N7;3,6;N7;ROLLO ALF. MANT.
560;Chacra N7 1 23;N7 7 23;Chacra N7;1;23;N7;3,6;N7;ROLLO ALF. MANT.
561;Chacra N7 1 24;N7 7 24;Chacra N7;1;24;N7;3,6;N7;ROLLO ALF. MANT.
562;Chacra N7 1 25;N7 7 25;Chacra N7;1;25;N7;3,6;N7;ROLLO ALF. MANT.
563;Chacra N7 1 26;N7 7 26;Chacra N7;1;26;N7;3,6;N7;ROLLO ALF. MANT.
564;Chacra N7 1 27;N7 7 27;Chacra N7;1;27;N7;3,6;N7;ROLLO ALF. MANT.
565;Chacra N7 1 29;N7 7 29;Chacra N7;1;29;N7;3,6;N7;ROLLO ALF. MANT.
566;Chacra N7 1 31;N7 7 31;Chacra N7;1;31;N7;2,6;N7;ROLLO ALF. MANT.
567;Chacra N7 1 33;N7 7 33;Chacra N7;1;33;N7;3,6;N7;ROLLO ALF. MANT.
568;Chacra N7 1 34;N7 7 34;Chacra N7;1;34;N7;3,6;N7;ROLLO ALF. MANT.
569;Chacra N7 1 35;N7 7 35;Chacra N7;1;35;N7;3,6;N7;ROLLO ALF. MANT.
570;Chacra N7 1 36;N7 7 36;Chacra N7;1;36;N7;3,6;N7;ROLLO ALF. MANT.
571;Chacra N7 1 37;N7 7 37;Chacra N7;1;37;N7;3,6;N7;ROLLO ALF. MANT.
572;Chacra N7 1 38;N7 7 38;Chacra N7;1;38;N7;3,6;N7;ROLLO ALF. MANT.
573;Chacra N7 1 39;N7 7 39;Chacra N7;1;39;N7;3,6;N7;ROLLO ALF. MANT.
574;Chacra N7 1 40;N7 7 40;Chacra N7;1;40;N7;3,6;N7;ROLLO ALF. MANT.
575;Chacra N7 1 41;N7 7 41;Chacra N7;1;41;N7;3,6;N7;ROLLO ALF. MANT.
576;Chacra N7 1 42;N7 7 42;Chacra N7;1;42;N7;3,6;N7;ROLLO ALF. MANT.
577;Chacra N7 1 43;N7 7 43;Chacra N7;1;43;N7;3,6;N7;ROLLO ALF. MANT.
578;Chacra N7 1 44;N7 7 44;Chacra N7;1;44;N7;3,6;N7;ROLLO ALF. MANT.
579;Chacra N7 1 45;N7 7 45;Chacra N7;1;45;N7;3,6;N7;ROLLO ALF. MANT.
580;Chacra N7 1 46;N7 7 46;Chacra N7;1;46;N7;3,6;N7;ROLLO ALF. MANT.
581;Chacra N7 1 47;N7 7 47;Chacra N7;1;47;N7;3,6;N7;ROLLO ALF. MANT.
582;Chacra N7 1 49;N7 7 49;Chacra N7;1;49;N7;3,6;N7;ROLLO ALF. MANT.
583;Chacra N7 1 51;N7 7 51;Chacra N7;1;51;N7;3,6;N7;ROLLO ALF. MANT.
584;Chacra N7 1 52;N7 7 52;Chacra N7;1;52;N7;3,6;N7;ROLLO ALF. MANT.
585;Chacra N7 1 53;N7 7 53;Chacra N7;1;53;N7;3,6;N7;ROLLO ALF. MANT.
586;Chacra N7 1 54;N7 7 54;Chacra N7;1;54;N7;3,6;N7;ROLLO ALF. MANT.
587;Chacra N7 1 56;N7 7 56;Chacra N7;1;56;N7;3,6;N7;ROLLO ALF. MANT.
588;Chacra N7 1 57;N7 7 57;Chacra N7;1;57;N7;3,6;N7;ROLLO ALF. MANT.
589;Chacra N7 1 58;N7 7 58;Chacra N7;1;58;N7;3,6;N7;ROLLO ALF. MANT.
590;Chacra N7 1 59;N7 7 59;Chacra N7;1;59;N7;3,6;N7;ROLLO ALF. MANT.
591;Chacra N7 1 60;N7 7 60;Chacra N7;1;60;N7;3,6;N7;ROLLO ALF. MANT.
592;Chacra N7 1 62;N7 7 62;Chacra N7;1;62;N7;3,6;N7;ROLLO ALF. MANT.
593;Chacra N8 1 1;N8 8 1;Chacra N8;1;1;N8;1,8;N8;ROLLO ALF. MANT.
594;Chacra N8 1 2;N8 8 2;Chacra N8;1;2;N8;5,2;N8;ROLLO ALF. MANT.
595;Chacra N8 1 3;N8 8 3;Chacra N8;1;3;N8;3,1;N8;ROLLO ALF. MANT.
596;Chacra N8 1 4;N8 8 4;Chacra N8;1;4;N8;3,6;N8;ROLLO ALF. MANT.
597;Chacra N8 1 5;N8 8 5;Chacra N8;1;5;N8;3,6;N8;ROLLO ALF. MANT.
598;Chacra N8 1 6;N8 8 6;Chacra N8;1;6;N8;3,6;N8;ROLLO ALF. MANT.
599;Chacra N8 1 7;N8 8 7;Chacra N8;1;7;N8;3,6;N8;ROLLO ALF. MANT.
600;Chacra N8 1 8;N8 8 8;Chacra N8;1;8;N8;3,6;N8;ROLLO ALF. MANT.
601;Chacra N8 1 9;N8 8 9;Chacra N8;1;9;N8;3,6;N8;ROLLO ALF. MANT.
602;Chacra N8 1 10;N8 8 10;Chacra N8;1;10;N8;3,6;N8;ROLLO ALF. MANT.
603;Chacra N8 1 11;N8 8 11;Chacra N8;1;11;N8;3,6;N8;ROLLO ALF. MANT.
604;Chacra N8 1 12;N8 8 12;Chacra N8;1;12;N8;3,6;N8;ROLLO ALF. MANT.
605;Chacra N8 1 13;N8 8 13;Chacra N8;1;13;N8;3,6;N8;ROLLO ALF. MANT.
606;Chacra N8 1 14;N8 8 14;Chacra N8;1;14;N8;3,6;N8;ROLLO ALF. MANT.
607;Chacra N8 1 15;N8 8 15;Chacra N8;1;15;N8;3,6;N8;ROLLO ALF. MANT.
608;Chacra N8 1 16;N8 8 16;Chacra N8;1;16;N8;3,6;N8;ROLLO ALF. MANT.
609;Chacra N8 1 17;N8 8 17;Chacra N8;1;17;N8;3,6;N8;ROLLO ALF. MANT.
610;Chacra N8 1 18;N8 8 18;Chacra N8;1;18;N8;3,6;N8;ROLLO ALF. MANT.
611;Chacra N8 1 19;N8 8 19;Chacra N8;1;19;N8;3,6;N8;ROLLO ALF. MANT.
612;Chacra N8 1 20;N8 8 20;Chacra N8;1;20;N8;3,6;N8;ROLLO ALF. MANT.
613;Chacra N8 1 21;N8 8 21;Chacra N8;1;21;N8;3,6;N8;ROLLO ALF. MANT.
614;Chacra N8 1 22;N8 8 22;Chacra N8;1;22;N8;3,6;N8;ROLLO ALF. MANT.
615;Chacra N8 1 23;N8 8 23;Chacra N8;1;23;N8;3,6;N8;ROLLO ALF. MANT.
616;Chacra N8 1 24;N8 8 24;Chacra N8;1;24;N8;3,6;N8;ROLLO ALF. MANT.
617;Chacra N8 1 25;N8 8 25;Chacra N8;1;25;N8;3,6;N8;ROLLO ALF. MANT.
618;Chacra N8 1 26;N8 8 26;Chacra N8;1;26;N8;3,6;N8;ROLLO ALF. MANT.
619;Chacra N8 1 27;N8 8 27;Chacra N8;1;27;N8;3,6;N8;ROLLO ALF. MANT.
620;Chacra N8 1 28;N8 8 28;Chacra N8;1;28;N8;3,6;N8;ROLLO ALF. MANT.
621;Chacra N8 1 29;N8 8 29;Chacra N8;1;29;N8;3,6;N8;ROLLO ALF. MANT.
622;Chacra N8 1 30;N8 8 30;Chacra N8;1;30;N8;3,6;N8;ROLLO ALF. MANT.
623;Chacra N8 1 31;N8 8 31;Chacra N8;1;31;N8;3,6;N8;ROLLO ALF. MANT.
624;Chacra N8 1 32;N8 8 32;Chacra N8;1;32;N8;3,6;N8;ROLLO ALF. MANT.
625;Chacra N8 1 33;N8 8 33;Chacra N8;1;33;N8;3,6;N8;ROLLO ALF. MANT.
626;Chacra N8 1 34;N8 8 34;Chacra N8;1;34;N8;3,6;N8;ROLLO ALF. MANT.
627;Chacra N8 1 35;N8 8 35;Chacra N8;1;35;N8;3,6;N8;ROLLO ALF. MANT.
628;Chacra N8 1 36;N8 8 36;Chacra N8;1;36;N8;3,6;N8;ROLLO ALF. MANT.
