i;ID_QR;ID_xls;CHACRA_ID_QR;CANAL;LOTE;CHACRA;SUPERFICIE;ID_CAMPAÑA;ACTIVIDAD
629;Chacra N8 1 37;N8 8 37;Chacra N8;1;37;N8;3,6;N8;ROLLO ALF. MANT.
630;Chacra N8 1 38;N8 8 38;Chacra N8;1;38;N8;3,6;N8;ROLLO ALF. MANT.
631;Chacra N8 1 39;N8 8 39;Chacra N8;1;39;N8;3,6;N8;ROLLO ALF. MANT.
632;Chacra N8 1 40;N8 8 40;Chacra N8;1;40;N8;3,6;N8;ROLLO ALF. MANT.
633;Chacra N8 1 41;N8 8 41;Chacra N8;1;41;N8;3,6;N8;ROLLO ALF. MANT.
634;Chacra N8 1 42;N8 8 42;Chacra N8;1;42;N8;3,6;N8;ROLLO ALF. MANT.
635;Chacra N8 1 43;N8 8 43;Chacra N8;1;43;N8;3,6;N8;ROLLO ALF. MANT.
636;Chacra N8 1 44;N8 8 44;Chacra N8;1;44;N8;3,6;N8;ROLLO ALF. MANT.
637;Chacra N8 1 45;N8 8 45;Chacra N8;1;45;N8;3,6;N8;ROLLO ALF. MANT.
638;Chacra N8 1 47;N8 8 47;Chacra N8;1;47;N8;3,6;N8;ROLLO ALF. MANT.
639;Chacra N8 1 49;N8 8 49;Chacra N8;1;49;N8;3,6;N8;ROLLO ALF. MANT.
640;Chacra N8 1 51;N8 8 51;Chacra N8;1;51;N8;3,6;N8;ROLLO ALF. MANT.
641;Chacra N8 1 53;N8 8 53;Chacra N8;1;53;N8;3,6;N8;ROLLO ALF. MANT.
642;Chacra N8 1 55;N8 8 55;Chacra N8;1;55;N8;3,6;N8;ROLLO ALF. MANT.
643;Chacra N8 1 57;N8 8 57;Chacra N8;1;57;N8;3,6;N8;ROLLO ALF. MANT.
644;Chacra N8 1 59;N8 8 59;Chacra N8;1;59;N8;3,6;N8;ROLLO ALF. MANT.
645;Chacra N9 1 1;;Chacra N9;1;1;N9;#N/D;;#N/D
646;Chacra N9 1 2;N9 9 2;Chacra N9;1;2;N9;6,2;N9;ROLLO ALF. MANT.
647;Chacra N9 1 4;N9 9 4;Chacra N9;1;4;N9;3,6;N9;ROLLO ALF. MANT.
648;Chacra N9 1 6;N9 9 6;Chacra N9;1;6;N9;3,6;N9;ROLLO ALF. MANT.
649;Chacra N9 1 8;N9 9 8;Chacra N9;1;8;N9;3,6;N9;ROLLO ALF. MANT.
650;N9 1 10;N9 9 10;N9;1;10;N9;3,6;N9;ROLLO ALF. MANT.
651;Chacra N9 1 11;N9 9 11;Chacra N9;1;11;N9;3,1;N9;ROLLO ALF. MANT.
652;Chacra N9 1 12;N9 9 12;Chacra N9;1;12;N9;3,6;N9;ROLLO ALF. MANT.
653;Chacra N9 1 13;N9 9 13;Chacra N9;1;13;N9;3,6;N9;ROLLO ALF. MANT.
654;Chacra N9 1 14;N9 9 14;Chacra N9;1;14;N9;3,6;N9;ROLLO ALF. MANT.
655;Chacra N9 1 15;N9 9 15;Chacra N9;1;15;N9;3,6;N9;ROLLO ALF. MANT.
656;Chacra N9 1 16;N9 9 16;Chacra N9;1;16;N9;3,6;N9;ROLLO ALF. MANT.
657;Chacra N9 1 17;N9 9 17;Chacra N9;1;17;N9;3,6;N9;ROLLO ALF. MANT.
658;Chacra N9 1 18;N9 9 18;Chacra N9;1;18;N9;3,6;N9;ROLLO ALF. MANT.
659;Chacra N9 1 19;N9 9 19;Chacra N9;1;19;N9;3,6;N9;ROLLO ALF. MANT.
660;N9 1 20;N9 9 20;N9;1;20;N9;3,6;N9;ROLLO ALF. MANT.
661;Chacra N9 1 21;N9 9 21;Chacra N9;1;21;N9;3,6;N9;ROLLO ALF. MANT.
662;N9 1 22;N9 9 22;N9;1;22;N9;3,6;N9;ROLLO ALF. MANT.
663;Chacra N9 1 23;N9 9 23;Chacra N9;1;23;N9;3,6;N9;ROLLO ALF. MANT.
664;Chacra N9 1 24;N9 9 24;Chacra N9;1;24;N9;3,6;N9;ROLLO ALF. MANT.
665;Chacra N9 1 25;N9 9 25;Chacra N9;1;25;N9;3,6;N9;ROLLO ALF. MANT.
666;Chacra N9 1 26;N9 9 26;Chacra N9;1;26;N9;3,6;N9;ROLLO ALF. MANT.
667;Chacra N9 1 27;N9 9 27;Chacra N9;1;27;N9;3,6;N9;ROLLO ALF. MANT.
668;Chacra N9 1 29;N9 9 29;Chacra N9;1;29;N9;3,6;N9;ROLLO ALF. MANT.
669;Chacra N9 1 31;N9 9 31;Chacra N9;1;31;N9;3,6;N9;ROLLO ALF. MANT.
670;Chacra N9 1 33;N9 9 33;Chacra N9;1;33;N9;3,6;N9;ROLLO ALF. MANT.
671;Chacra N9 1 35;N9 9 35;Chacra N9;1;35;N9;3,6;N9;ROLLO ALF. MANT.
672;Chacra N9 1 36;N9 9 36;Chacra N9;1;36;N9;3,6;N9;ROLLO ALF. MANT.
673;Chacra N9 1 37;N9 9 37;Chacra N9;1;37;N9;3,6;N9;ROLLO ALF. MANT.
674;Chacra N9 1 38;N9 9 38;Chacra N9;1;38;N9;3,6;N9;ROLLO ALF. MANT.
675;Chacra N9 1 39;N9 9 39;Chacra N9;1;39;N9;3,6;N9;ROLLO ALF. MANT.
676;N9 1 40;N9 9 40;N9;1;40;N9;3,6;N9;ROLLO ALF. MANT.
677;Chacra N9 1 41;N9 9 41;Chacra N9;1;41;N9;3,6;N9;ROLLO ALF. MANT.
678;Chacra N9 1 42;N9 9 42;Chacra N9;1;42;N9;3,6;N9;ROLLO ALF. MANT.
679;Chacra N9 1 43;N9 9 43;Chacra N9;1;43;N9;3,6;N9;ROLLO ALF. MANT.
680;Chacra N9 1 44;N9 9 44;Chacra N9;1;44;N9;3,6;N9;ROLLO ALF. MANT.
681;Chacra N9 1 45;N9 9 45;Chacra N9;1;45;N9;3,6;N9;ROLLO ALF. MANT.
682;Chacra N9 1 46;N9 9 46;Chacra N9;1;46;N9;3,6;N9;ROLLO ALF. MANT.
683;Chacra N9 1 47;N9 9 47;Chacra N9;1;47;N9;3,6;N9;ROLLO ALF. MANT.
684;Chacra N9 1 49;N9 9 49;Chacra N9;1;49;N9;3,6;N9;ROLLO ALF. MANT.
685;Chacra N9 1 51;N9 9 51;Chacra N9;1;51;N9;3,6;N9;ROLLO ALF. MANT.
686;Chacra N9 1 53;N9 9 53;Chacra N9;1;53;N9;3,6;N9;ROLLO ALF. MANT.
687;Chacra N9 1 55;N9 9 55;Chacra N9;1;55;N9;3,6;N9;ROLLO ALF. MANT.
688;Noroeste 1 1;Noreste 1 1;Noroeste;1;1;Noroeste;3,8;NOROESTE 4;P. MANT.
689;Noroeste 1 2;Noreste 1 2;Noroeste;1;2;Noroeste;3,7;NOROESTE 2;VERDEO RYE GRASS
690;Noroeste 1 3;Noreste 1 3;Noroeste;1;3;Noroeste;3,4;NOROESTE 4;P. MANT.
691;Noroeste 1 4;Noreste 1 4;Noroeste;1;4;Noroeste;3,3;NOROESTE 2;VERDEO RYE GRASS
692;Noroeste 1 5;Noreste 1 5;Noroeste;1;5;Noroeste;3,3;NOROESTE 4;P. MANT.
693;Noroeste 1 6;Noreste 1 6;Noroeste;1;6;Noroeste;3,3;NOROESTE 2;VERDEO RYE GRASS
694;Noroeste 1 7;Noreste 1 7;Noroeste;1;7;Noroeste;3,3;NOROESTE 1;P. IMPLAN.
695;Noroeste 1 8;Noreste 1 8;Noroeste;1;8;Noroeste;3,5;NOROESTE 2;VERDEO RYE GRASS
696;Noroeste 1 9;Noreste 1 9;Noroeste;1;9;Noroeste;3,4;NOROESTE 1;P. IMPLAN.
697;Noroeste 1 10;Noreste 1 10;Noroeste;1;10;Noroeste;3,3;NOROESTE 2;VERDEO RYE GRASS
698;Noroeste 1 11;Noreste 1 11;Noroeste;1;11;Noroeste;3,3;NOROESTE 1;P. IMPLAN.
699;Noroeste 1 12;Noreste 1 12;Noroeste;1;12;Noroeste;2,8;NOROESTE 2;VERDEO RYE GRASS
700;Noroeste 1 13;Noreste 1 13;Noroeste;1;13;Noroeste;2,8;NOROESTE 1;P. IMPLAN.
701;Noroeste 2 1;Noreste 2 1;Noroeste;2;1;Noroeste;5,8;NOROESTE 4;P. MANT.
702;Noroeste 2 2;Noreste 2 2;Noroeste;2;2;Noroeste;3,8;NOROESTE 4;P. MANT.
703;Noroeste 2 3;Noreste 2 3;Noroeste;2;3;Noroeste;2,1;NOROESTE 4;P. MANT.
704;Noroeste 2 4;Noreste 2 4;Noroeste;2;4;Noroeste;3,4;NOROESTE 4;P. MANT.
705;Noroeste 2 5;Noreste 2 5;Noroeste;2;5;Noroeste;3,2;NOROESTE 4;P. MANT.
706;Noroeste 2 6;Noreste 2 6;Noroeste;2;6;Noroeste;3,2;NOROESTE 4;P. MANT.
707;Noroeste 2 7;Noreste 2 7;Noroeste;2;7;Noroeste;3,3;NOROESTE 1;P. IMPLAN.
708;Noroeste 2 8;Noreste 2 8;Noroeste;2;8;Noroeste;3,4;NOROESTE 1;P. IMPLAN.
709;Noroeste 2 9;Noreste 2 9;Noroeste;2;9;Noroeste;3,2;NOROESTE 1;P. IMPLAN.
710;Noroeste 2 10;Noreste 2 10;Noroeste;2;10;Noroeste;3,2;NOROESTE 1;P. IMPLAN.
711;Noroeste 2 11;Noreste 2 11;Noroeste;2;11;Noroeste;3,3;NOROESTE 1;P. IMPLAN.
712;Noroeste 2 12;Noreste 2 12;Noroeste;2;12;Noroeste;3,3;NOROESTE 1;P. IMPLAN.
713;Noroeste 2 13;Noreste 2 13;Noroeste;2;13;Noroeste;3,2;NOROESTE 1;P. IMPLAN.
714;Noroeste 2 14;Noreste 2 14;Noroeste;2;14;Noroeste;2,8;NOROESTE 1;P. IMPLAN.
715;Noroeste 2 15;Noreste 2 15;Noroeste;2;15;Noroeste;3,3;NOROESTE 1;P. IMPLAN.
716;Noroeste 2 16;;Noroeste;2;16;Noroeste;#N/D;;#N/D
717;Noroeste 2 17;Noreste 2 17;Noroeste;2;17;Noroeste;2,6;NOROESTE 1;P. IMPLAN.
718;Noroeste 3 1;Noreste 3 1;Noroeste;3;1;Noroeste;1,9;NOROESTE 5;P. MANT.
719;Noroeste 3 2;Noreste 3 2;Noroeste;3;2;Noroeste;2,2;NOROESTE 4;P. MANT.
720;Noroeste 3 3;Noreste 3 3;Noroeste;3;3;Noroeste;3,4;NOROESTE 5;P. MANT.
721;Noroeste 3 4;Noreste 3 4;Noroeste;3;4;Noroeste;3,3;NOROESTE 4;P. MANT.
722;Noroeste 3 5;Noreste 3 5;Noroeste;3;5;Noroeste;3,2;NOROESTE 5;P. MANT.
723;Noroeste 3 6;Noreste 3 6;Noroeste;3;6;Noroeste;3,3;NOROESTE 4;P. MANT.
724;Noroeste 3 7;Noreste 3 7;Noroeste;3;7;Noroeste;3,3;NOROESTE 5;P. MANT.
725;Noroeste 3 8;Noreste 3 8;Noroeste;3;8;Noroeste;3,3;NOROESTE 1;P. IMPLAN.
726;Noroeste 3 9;Noreste 3 9;Noroeste;3;9;Noroeste;3,4;NOROESTE 5;P. MANT.
727;Noroeste 3 10;Noreste 3 10;Noroeste;3;10;Noroeste;3,4;NOROESTE 1;P. IMPLAN.
728;Noroeste 3 11;Noreste 3 11;Noroeste;3;11;Noroeste;3,4;NOROESTE 5;P. MANT.
729;Noroeste 3 12;Noreste 3 12;Noroeste;3;12;Noroeste;3,3;NOROESTE 1;P. IMPLAN.
730;Noroeste 3 13;Noreste 3 13;Noroeste;3;13;Noroeste;3,3;NOROESTE 5;P. MANT.
731;Noroeste 3 14;Noreste 3 14;Noroeste;3;14;Noroeste;3,3;NOROESTE 1;P. IMPLAN.
732;Noroeste 3 15;Noreste 3 15;Noroeste;3;15;Noroeste;2,6;NOROESTE 5;P. MANT.
733;Noroeste 3 16;Noreste 3 16;Noroeste;3;16;Noroeste;2,6;NOROESTE 1;P. IMPLAN.
734;Noroeste 4 1;Noreste 4 1;Noroeste;4;1;Noroeste;2,5;NOROESTE 5;P. MANT.
735;Noroeste 4 2;Noreste 4 2;Noroeste;4;2;Noroeste;2,1;NOROESTE 5;P. MANT.
736;Noroeste 4 3;Noreste 4 3;Noroeste;4;3;Noroeste;2,6;NOROESTE 5;P. MANT.
737;Noroeste 4 4;Noreste 4 4;Noroeste;4;4;Noroeste;3,3;NOROESTE 5;P. MANT.
738;Noroeste 4 5;Noreste 4 5;Noroeste;4;5;Noroeste;3,3;NOROESTE 5;P. MANT.
739;Noroeste 4 6;Noreste 4 6;Noroeste;4;6;Noroeste;3,3;NOROESTE 5;P. MANT.
740;Noroeste 4 7;Noreste 4 7;Noroeste;4;7;Noroeste;3,3;NOROESTE 5;P. MANT.
741;Noroeste 4 8;Noreste 4 8;Noroeste;4;8;Noroeste;3,4;NOROESTE 5;P. MANT.
742;Noroeste 4 9;Noreste 4 9;Noroeste;4;9;Noroeste;3,4;NOROESTE 5;P. MANT.
743;Noroeste 4 10;Noreste 4 10;Noroeste;4;10;Noroeste;3,3;NOROESTE 5;P. MANT.
744;Noroeste 4 11;Noreste 4 11;Noroeste;4;11;Noroeste;3,3;NOROESTE 5;P. MANT.
745;Noroeste 4 12;Noreste 4 12;Noroeste;4;12;Noroeste;2,6;NOROESTE 5;P. MANT.
746;Noroeste 4 13;Noreste 4 13;Noroeste;4;13;Noroeste;2,5;NOROESTE 5;P. MANT.
747;Noroeste 5 1;Noreste 5 1;Noroeste;5;1;Noroeste;3;NOROESTE 5;P. MANT.
748;Noroeste 5 2;Noreste 5 2;Noroeste;5;2;Noroeste;1,5;NOROESTE 5;P. MANT.
749;Noroeste 5 3;Noreste 5 3;Noroeste;5;3;Noroeste;3,3;NOROESTE 5;P. MANT.
750;Noroeste 5 4;Noreste 5 4;Noroeste;5;4;Noroeste;3,2;NOROESTE 5;P. MANT.
751;Noroeste 5 5;Noreste 5 5;Noroeste;5;5;Noroeste;3,4;NOROESTE 5;P. MANT.
752;Noroeste 5 6;Noreste 5 6;Noroeste;5;6;Noroeste;3,4;NOROESTE 5;P. MANT.
753;Noroeste 5 7;Noreste 5 7;Noroeste;5;7;Noroeste;3,3;NOROESTE 5;P. MANT.
754;Noroeste 5 8;Noreste 5 8;Noroeste;5;8;Noroeste;3,4;NOROESTE 5;P. MANT.
755;Noroeste 5 9;Noreste 5 9;Noroeste;5;9;Noroeste;2,5;NOROESTE 5;P. MANT.
756;Noroeste 5 10;Noreste 5 10;Noroeste;5;10;Noroeste;3,4;NOROESTE 5;P. MANT.
757;Noroeste 5 12;Noreste 5 12;Noroeste;5;12;Noroeste;2,5;NOROESTE 5;P. MANT.
758;Noroeste 6 1;;Noroeste;6;1;Noroeste;#N/D;;#N/D
759;Noroeste 6 2;Noreste 6 2;Noroeste;6;2;Noroeste;3,1;NOROESTE 3;P. MANT.
760;Noroeste 6 4;Noreste 6 4;Noroeste;6;4;Noroeste;3,3;NOROESTE 3;P. MANT.
761;Noroeste 6 6;Noreste 6 6;Noroeste;6;6;Noroeste;3,4;NOROESTE 3;P. MANT.
762;Noroeste 6 8;Noreste 6 8;Noroeste;6;8;Noroeste;3,3;NOROESTE 3;P. MANT.
763;Noroeste 6 10;Noreste 6 10;Noroeste;6;10;Noroeste;2,5;NOROESTE 3;P. MANT.
764;Noroeste 7 1;Noreste 7 1;Noroeste;7;1;Noroeste;4,2;NOROESTE 3;P. MANT.
765;Noroeste 7 3;Noreste 7 3;Noroeste;7;3;Noroeste;4,2;NOROESTE 3;P. MANT.
766;Noroeste 7 5;Noreste 7 5;Noroeste;7;5;Noroeste;3,6;NOROESTE 3;P. MANT.
767;Noroeste 7 7;Noreste 7 7;Noroeste;7;7;Noroeste;5,4;NOROESTE 3;P. MANT.
768;Noroeste 7 9;Noreste 7 9;Noroeste;7;9;Noroeste;3,2;NOROESTE 3;P. MANT.
769;Noroeste 7 11;Noreste 7 11;Noroeste;7;11;Noroeste;2,9;NOROESTE 3;P. MANT.
770;Noroeste 7 13;Noreste 7 13;Noroeste;7;13;Noroeste;3,7;NOROESTE 3;P. MANT.
771;Chacra Nueva1 1;Nueva 1 1;Chacra Nueva;1;1;Nueva;2,1;CHACRA NUEVA 4;P. MANT.
772;Chacra Nueva1 2;Nueva 1 2;Chacra Nueva;1;2;Nueva;1,2;CHACRA NUEVA 4;P. MANT.
773;Chacra Nueva1 3;Nueva 1 3;Chacra Nueva;1;3;Nueva;2,3;CHACRA NUEVA 4;P. MANT.
774;Chacra Nueva1 4;Nueva 1 4;Chacra Nueva;1;4;Nueva;2,4;CHACRA NUEVA 4;P. MANT.
775;Chacra Nueva1 5;Nueva 1 5;Chacra Nueva;1;5;Nueva;2,2;CHACRA NUEVA 4;P. MANT.
776;Chacra Nueva1 6;Nueva 1 6;Chacra Nueva;1;6;Nueva;1,8;CHACRA NUEVA 4;P. MANT.
777;Chacra Nueva1 7;Nueva 1 7;Chacra Nueva;1;7;Nueva;3,6;CHACRA NUEVA 4;P. MANT.
778;Chacra Nueva1 9;Nueva 1 9;Chacra Nueva;1;9;Nueva;3,3;CHACRA NUEVA 4;P. MANT.
779;Chacra Nueva1 11;Nueva 1 11;Chacra Nueva;1;11;Nueva;2,9;CHACRA NUEVA 4;P. MANT.
780;Chacra Nueva1 13;Nueva 1 13;Chacra Nueva;1;13;Nueva;2,2;CHACRA NUEVA 4;P. MANT.
781;Chacra Nueva1 15;Nueva 1 15;Chacra Nueva;1;15;Nueva;1,9;CHACRA NUEVA 4;P. MANT.
782;Nueva 1 17;Nueva 1 17;Nueva;1;17;Nueva;1;CHACRA NUEVA 4;P. MANT.
783;Chacra Nueva2 1;Nueva 2 1;Chacra Nueva;2;1;Nueva;1,4;CHACRA NUEVA 5;P. MANT.
784;Chacra Nueva2 2;Nueva 2 2;Chacra Nueva;2;2;Nueva;1,7;CHACRA NUEVA 1;MAIZ
785;Chacra Nueva2 3;Nueva 2 3;Chacra Nueva;2;3;Nueva;2,4;CHACRA NUEVA 5;P. MANT.
786;Chacra Nueva2 4;Nueva 2 4;Chacra Nueva;2;4;Nueva;1,9;CHACRA NUEVA 1;MAIZ
787;Chacra Nueva2 5;Nueva 2 5;Chacra Nueva;2;5;Nueva;2,5;CHACRA NUEVA 5;P. MANT.
788;Chacra Nueva2 6;Nueva 2 6;Chacra Nueva;2;6;Nueva;2,1;CHACRA NUEVA 1;MAIZ
789;Chacra Nueva2 7;Nueva 2 7;Chacra Nueva;2;7;Nueva;2,5;CHACRA NUEVA 5;P. MANT.
790;Chacra Nueva2 8;Nueva 2 8;Chacra Nueva;2;8;Nueva;2,1;CHACRA NUEVA 1;MAIZ
791;Chacra Nueva2 9;Nueva 2 9;Chacra Nueva;2;9;Nueva;2,4;CHACRA NUEVA 5;P. MANT.
792;Chacra Nueva2 10;Nueva 2 10;Chacra Nueva;2;10;Nueva;2,2;CHACRA NUEVA 1;MAIZ
793;Chacra Nueva2 11;Nueva 2 11;Chacra Nueva;2;11;Nueva;2,4;CHACRA NUEVA 5;P. MANT.
794;Chacra Nueva2 12;Nueva 2 12;Chacra Nueva;2;12;Nueva;2,2;CHACRA NUEVA 1;MAIZ
795;Chacra Nueva2 13;Nueva 2 13;Chacra Nueva;2;13;Nueva;2,5;CHACRA NUEVA 5;P. MANT.
796;Chacra Nueva2 14;Nueva 2 14;Chacra Nueva;2;14;Nueva;2,1;CHACRA NUEVA 1;MAIZ
797;Chacra Nueva2 15;Nueva 2 15;Chacra Nueva;2;15;Nueva;2,7;CHACRA NUEVA 5;P. MANT.
798;Chacra Nueva2 16;Nueva 2 16;Chacra Nueva;2;16;Nueva;2,1;CHACRA NUEVA 1;MAIZ
799;Chacra Nueva2 17;;Chacra Nueva;2;17;Nueva;#N/D;;#N/D
800;Chacra Nueva2 18;Nueva 2 18;Chacra Nueva;2;18;Nueva;2,1;CHACRA NUEVA 1;MAIZ
801;Chacra Nueva2 20;Nueva 2 20;Chacra Nueva;2;20;Nueva;2,1;CHACRA NUEVA 1;MAIZ
802;Chacra Nueva3 1;Nueva 3 1;Chacra Nueva;3;1;Nueva;2,7;CHACRA NUEVA 2;P. IMPLAN.
803;Chacra Nueva3 2;Nueva 3 2;Chacra Nueva;3;2;Nueva;3,3;CHACRA NUEVA 5;P. MANT.
804;Chacra Nueva3 3;Nueva 3 3;Chacra Nueva;3;3;Nueva;3,2;CHACRA NUEVA 2;P. IMPLAN.
805;Chacra Nueva3 4;Nueva 3 4;Chacra Nueva;3;4;Nueva;2,5;CHACRA NUEVA 5;P. MANT.
806;Chacra Nueva3 5;Nueva 3 5;Chacra Nueva;3;5;Nueva;1,4;CHACRA NUEVA 5;P. MANT.
807;Chacra Nueva3 6;Nueva 3 6;Chacra Nueva;3;6;Nueva;2,6;CHACRA NUEVA 5;P. MANT.
808;Chacra Nueva3 7;Nueva 3 7;Chacra Nueva;3;7;Nueva;2,3;CHACRA NUEVA 5;P. MANT.
809;Chacra Nueva3 8;Nueva 3 8;Chacra Nueva;3;8;Nueva;2,6;CHACRA NUEVA 5;P. MANT.
810;Chacra Nueva3 9;Nueva 3 9;Chacra Nueva;3;9;Nueva;2,5;CHACRA NUEVA 5;P. MANT.
811;Chacra Nueva3 10;Nueva 3 10;Chacra Nueva;3;10;Nueva;2,5;CHACRA NUEVA 5;P. MANT.
812;Chacra Nueva3 11;Nueva 3 11;Chacra Nueva;3;11;Nueva;2,5;CHACRA NUEVA 5;P. MANT.
813;Chacra Nueva3 12;Nueva 3 12;Chacra Nueva;3;12;Nueva;2,5;CHACRA NUEVA 5;P. MANT.
814;Chacra Nueva3 13;Nueva 3 13;Chacra Nueva;3;13;Nueva;2,5;CHACRA NUEVA 5;P. MANT.
815;Chacra Nueva3 14;Nueva 3 14;Chacra Nueva;3;14;Nueva;3;CHACRA NUEVA 5;P. MANT.
816;Chacra Nueva3 15;Nueva 3 15;Chacra Nueva;3;15;Nueva;2,4;CHACRA NUEVA 5;P. MANT.
817;Chacra Nueva3 17;Nueva 3 17;Chacra Nueva;3;17;Nueva;2,4;CHACRA NUEVA 5;P. MANT.
818;Chacra Nueva3 19;Nueva 3 19;Chacra Nueva;3;19;Nueva;2,9;CHACRA NUEVA 5;P. MANT.
819;Chacra Nueva4 1;Nueva 4 1;Chacra Nueva;4;1;Nueva;2,1;CHACRA NUEVA 2;P. IMPLAN.
820;Chacra Nueva4 2;Nueva 4 2;Chacra Nueva;4;2;Nueva;3,5;CHACRA NUEVA 2;P. IMPLAN.
821;Chacra Nueva4 3;Nueva 4 3;Chacra Nueva;4;3;Nueva;2,9;CHACRA NUEVA 3;MAIZ
822;Chacra Nueva4 4;Nueva 4 4;Chacra Nueva;4;4;Nueva;2,2;CHACRA NUEVA 5;P. MANT.
823;Chacra Nueva4 5;Nueva 4 5;Chacra Nueva;4;5;Nueva;2,4;CHACRA NUEVA 3;MAIZ
824;Chacra Nueva4 6;Nueva 4 6;Chacra Nueva;4;6;Nueva;2,4;CHACRA NUEVA 5;P. MANT.
825;Chacra Nueva4 7;Nueva 4 7;Chacra Nueva;4;7;Nueva;2,6;CHACRA NUEVA 3;MAIZ
826;Chacra Nueva4 8;Nueva 4 8;Chacra Nueva;4;8;Nueva;2,6;CHACRA NUEVA 5;P. MANT.
827;Chacra Nueva4 9;Nueva 4 9;Chacra Nueva;4;9;Nueva;2,6;CHACRA NUEVA 3;MAIZ
828;Chacra Nueva4 10;Nueva 4 10;Chacra Nueva;4;10;Nueva;2,6;CHACRA NUEVA 5;P. MANT.
829;Chacra Nueva4 11;Nueva 4 11;Chacra Nueva;4;11;Nueva;2,5;CHACRA NUEVA 3;MAIZ
830;Chacra Nueva4 12;Nueva 4 12;Chacra Nueva;4;12;Nueva;2,5;CHACRA NUEVA 5;P. MANT.
831;Chacra Nueva4 13;Nueva 4 13;Chacra Nueva;4;13;Nueva;2,6;CHACRA NUEVA 3;MAIZ
832;Chacra Nueva4 14;Nueva 4 14;Chacra Nueva;4;14;Nueva;2,5;CHACRA NUEVA 5;P. MANT.
833;Chacra Nueva4 15;Nueva 4 15;Chacra Nueva;4;15;Nueva;2,6;CHACRA NUEVA 3;MAIZ
834;Chacra Nueva4 16;Nueva 4 16;Chacra Nueva;4;16;Nueva;2,5;CHACRA NUEVA 5;P. MANT.
835;Chacra Nueva4 17;Nueva 4 17;Chacra Nueva;4;17;Nueva;2,8;CHACRA NUEVA 3;MAIZ
836;Chacra Nueva4 18;Nueva 4 18;Chacra Nueva;4;18;Nueva;2,9;CHACRA NUEVA 5;P. MANT.
837;Chacra Nueva5 1;Nueva 5 1;Chacra Nueva;5;1;Nueva;1,3;CHACRA NUEVA 2;P. IMPLAN.
