i;ID_QR;ID_xls;CHACRA_ID_QR;CANAL;LOTE;CHACRA;SUPERFICIE;ID_CAMPAÑA;ACTIVIDAD
838;Chacra Nueva5 2;Nueva 5 2;Chacra Nueva;5;2;Nueva;2,2;CHACRA NUEVA 3;MAIZ
839;Chacra Nueva5 3;Nueva 5 3;Chacra Nueva;5;3;Nueva;1,6;CHACRA NUEVA 2;P. IMPLAN.
840;Chacra Nueva5 4;Nueva 5 4;Chacra Nueva;5;4;Nueva;2,1;CHACRA NUEVA 3;MAIZ
841;Chacra Nueva5 5;Nueva 5 5;Chacra Nueva;5;5;Nueva;1,8;CHACRA NUEVA 2;P. IMPLAN.
842;Chacra Nueva5 6;Nueva 5 6;Chacra Nueva;5;6;Nueva;2,4;CHACRA NUEVA 3;MAIZ
843;Chacra Nueva5 7;Nueva 5 7;Chacra Nueva;5;7;Nueva;1,7;CHACRA NUEVA 2;P. IMPLAN.
844;Chacra Nueva5 8;Nueva 5 8;Chacra Nueva;5;8;Nueva;2,4;CHACRA NUEVA 3;MAIZ
845;Chacra Nueva5 9;Nueva 5 9;Chacra Nueva;5;9;Nueva;2,1;CHACRA NUEVA 2;P. IMPLAN.
846;Chacra Nueva5 10;Nueva 5 10;Chacra Nueva;5;10;Nueva;2,2;CHACRA NUEVA 3;MAIZ
847;Chacra Nueva5 11;Nueva 5 11;Chacra Nueva;5;11;Nueva;2,2;CHACRA NUEVA 2;P. IMPLAN.
848;Chacra Nueva5 12;Nueva 5 12;Chacra Nueva;5;12;Nueva;2,4;CHACRA NUEVA 3;MAIZ
849;Chacra Nueva5 13;Nueva 5 13;Chacra Nueva;5;13;Nueva;2,4;CHACRA NUEVA 2;P. IMPLAN.
850;Chacra Nueva5 14;Nueva 5 14;Chacra Nueva;5;14;Nueva;2,5;CHACRA NUEVA 3;MAIZ
851;Chacra Nueva5 16;Nueva 5 16;Chacra Nueva;5;16;Nueva;2,6;CHACRA NUEVA 3;MAIZ
852;Chacra Vieja1 1;Chacra Vieja 1 1;Chacra Vieja;1;1;Vieja;1;CHACRA VIEJA 4;P. MANT.
853;Chacra Vieja1 2;Chacra Vieja 1 2;Chacra Vieja;1;2;Vieja;1;CHACRA VIEJA 4;P. MANT.
854;Chacra Vieja1 3;Chacra Vieja 1 3;Chacra Vieja;1;3;Vieja;1,1;CHACRA VIEJA 4;P. MANT.
855;Chacra Vieja1 4;Chacra Vieja 1 4;Chacra Vieja;1;4;Vieja;1,2;CHACRA VIEJA 4;P. MANT.
856;Chacra Vieja1 5;Chacra Vieja 1 5;Chacra Vieja;1;5;Vieja;1,1;CHACRA VIEJA 4;P. MANT.
857;Chacra Vieja1 6;Chacra Vieja 1 6;Chacra Vieja;1;6;Vieja;1,1;CHACRA VIEJA 4;P. MANT.
858;Chacra Vieja1 7;Chacra Vieja 1 7;Chacra Vieja;1;7;Vieja;1,2;CHACRA VIEJA 4;P. MANT.
859;Chacra Vieja1 8;Chacra Vieja 1 8;Chacra Vieja;1;8;Vieja;1,2;CHACRA VIEJA 4;P. MANT.
860;Chacra Vieja1 9;Chacra Vieja 1 9;Chacra Vieja;1;9;Vieja;1,1;CHACRA VIEJA 4;P. MANT.
861;Chacra Vieja1 10;Chacra Vieja 1 10;Chacra Vieja;1;10;Vieja;1,1;CHACRA VIEJA 4;P. MANT.
862;Chacra Vieja1 11;Chacra Vieja 1 11;Chacra Vieja;1;11;Vieja;1,1;CHACRA VIEJA 4;P. MANT.
863;Chacra Vieja1 12;Chacra Vieja 1 12;Chacra Vieja;1;12;Vieja;1,1;CHACRA VIEJA 4;P. MANT.
864;Chacra Vieja1 13;Chacra Vieja 1 13;Chacra Vieja;1;13;Vieja;1,1;CHACRA VIEJA 4;P. MANT.
865;Chacra Vieja1 14;Chacra Vieja 1 14;Chacra Vieja;1;14;Vieja;1,2;CHACRA VIEJA 4;P. MANT.
866;Chacra Vieja1 15;Chacra Vieja 1 15;Chacra Vieja;1;15;Vieja;1,2;CHACRA VIEJA 4;P. MANT.
867;Chacra Vieja1 16;Chacra Vieja 1 16;Chacra Vieja;1;16;Vieja;1,2;CHACRA VIEJA 4;P. MANT.
868;Chacra Vieja1 17;Chacra Vieja 1 17;Chacra Vieja;1;17;Vieja;1,2;CHACRA VIEJA 4;P. MANT.
869;Chacra Vieja1 18;Chacra Vieja 1 18;Chacra Vieja;1;18;Vieja;1,1;CHACRA VIEJA 4;P. MANT.
870;Chacra Vieja1 19;Chacra Vieja 1 19;Chacra Vieja;1;19;Vieja;1,1;CHACRA VIEJA 4;P. MANT.
871;Chacra Vieja1 20;Chacra Vieja 1 20;Chacra Vieja;1;20;Vieja;1,2;CHACRA VIEJA 4;P. MANT.
872;Chacra Vieja1 21;Chacra Vieja 1 21;Chacra Vieja;1;21;Vieja;1,2;CHACRA VIEJA 4;P. MANT.
873;Chacra Vieja1 22;Chacra Vieja 1 22;Chacra Vieja;1;22;Vieja;1,2;CHACRA VIEJA 4;P. MANT.
874;Chacra Vieja1 23;Chacra Vieja 1 23;Chacra Vieja;1;23;Vieja;1,1;CHACRA VIEJA 4;P. MANT.
875;Chacra Vieja1 24;Chacra Vieja 1 24;Chacra Vieja;1;24;Vieja;1,1;CHACRA VIEJA 4;P. MANT.
876;Chacra Vieja1 25;Chacra Vieja 1 25;Chacra Vieja;1;25;Vieja;1,2;CHACRA VIEJA 4;P. MANT.
877;Chacra Vieja1 26;Chacra Vieja 1 26;Chacra Vieja;1;26;Vieja;1,2;CHACRA VIEJA 4;P. MANT.
878;Chacra Vieja1 27;Chacra Vieja 1 27;Chacra Vieja;1;27;Vieja;1,2;CHACRA VIEJA 4;P. MANT.
879;Chacra Vieja1 28;Chacra Vieja 1 28;Chacra Vieja;1;28;Vieja;1,2;CHACRA VIEJA 4;P. MANT.
880;Chacra Vieja1 29;Chacra Vieja 1 29;Chacra Vieja;1;29;Vieja;1,1;CHACRA VIEJA 4;P. MANT.
881;Chacra Vieja1 30;Chacra Vieja 1 30;Chacra Vieja;1;30;Vieja;1,2;CHACRA VIEJA 4;P. MANT.
882;Chacra Vieja1 31;Chacra Vieja 1 31;Chacra Vieja;1;31;Vieja;1,2;CHACRA VIEJA 4;P. MANT.
883;Chacra Vieja1 32;Chacra Vieja 1 32;Chacra Vieja;1;32;Vieja;1,1;CHACRA VIEJA 4;P. MANT.
884;Chacra Vieja1 33;Chacra Vieja 1 33;Chacra Vieja;1;33;Vieja;1,1;CHACRA VIEJA 4;P. MANT.
885;Chacra Vieja1 34;Chacra Vieja 1 34;Chacra Vieja;1;34;Vieja;1,2;CHACRA VIEJA 4;P. MANT.
886;Chacra Vieja1 35;Chacra Vieja 1 35;Chacra Vieja;1;35;Vieja;1,2;CHACRA VIEJA 4;P. MANT.
887;Chacra Vieja1 36;Chacra Vieja 1 36;Chacra Vieja;1;36;Vieja;1,1;CHACRA VIEJA 4;P. MANT.
888;Chacra Vieja1 37;Chacra Vieja 1 37;Chacra Vieja;1;37;Vieja;1,1;CHACRA VIEJA 4;P. MANT.
889;Chacra Vieja1 38;Chacra Vieja 1 38;Chacra Vieja;1;38;Vieja;1,2;CHACRA VIEJA 4;P. MANT.
890;Chacra Vieja1 39;Chacra Vieja 1 39;Chacra Vieja;1;39;Vieja;1,1;CHACRA VIEJA 4;P. MANT.
891;Chacra Vieja1 40;Chacra Vieja 1 40;Chacra Vieja;1;40;Vieja;1,1;CHACRA VIEJA 4;P. MANT.
892;Chacra Vieja2 1;Chacra Vieja 2 1;Chacra Vieja;2;1;Vieja;1;CHACRA VIEJA 4;P. MANT.
893;Chacra Vieja2 2;;Chacra Vieja;2;2;Vieja;#N/D;;#N/D
894;Chacra Vieja2 3;Chacra Vieja 2 3;Chacra Vieja;2;3;Vieja;1,2;CHACRA VIEJA 4;P. MANT.
895;Chacra Vieja2 4;;Chacra Vieja;2;4;Vieja;#N/D;;#N/D
896;Chacra Vieja2 5;Chacra Vieja 2 5;Chacra Vieja;2;5;Vieja;1,2;CHACRA VIEJA 4;P. MANT.
897;Chacra Vieja2 7;Chacra Vieja 2 7;Chacra Vieja;2;7;Vieja;1,2;CHACRA VIEJA 4;P. MANT.
898;Chacra Vieja2 9;Chacra Vieja 2 9;Chacra Vieja;2;9;Vieja;1,1;CHACRA VIEJA 4;P. MANT.
899;Chacra Vieja2 10;Chacra Vieja 2 10;Chacra Vieja;2;10;Vieja;1,1;CHACRA VIEJA 3;P. MANT.
900;Chacra Vieja2 11;Chacra Vieja 2 11;Chacra Vieja;2;11;Vieja;1,1;CHACRA VIEJA 4;P. MANT.
901;Chacra Vieja2 12;Chacra Vieja 2 12;Chacra Vieja;2;12;Vieja;1,2;CHACRA VIEJA 3;P. MANT.
902;Chacra Vieja2 13;Chacra Vieja 2 13;Chacra Vieja;2;13;Vieja;1,2;CHACRA VIEJA 4;P. MANT.
903;Chacra Vieja2 14;Chacra Vieja 2 14;Chacra Vieja;2;14;Vieja;1,2;CHACRA VIEJA 3;P. MANT.
904;Chacra Vieja2 15;Chacra Vieja 2 15;Chacra Vieja;2;15;Vieja;1,2;CHACRA VIEJA 4;P. MANT.
905;Chacra Vieja2 16;Chacra Vieja 2 16;Chacra Vieja;2;16;Vieja;1,2;CHACRA VIEJA 3;P. MANT.
906;Chacra Vieja2 17;Chacra Vieja 2 17;Chacra Vieja;2;17;Vieja;1,2;CHACRA VIEJA 4;P. MANT.
907;Chacra Vieja2 18;Chacra Vieja 2 18;Chacra Vieja;2;18;Vieja;1,2;CHACRA VIEJA 3;P. MANT.
908;Chacra Vieja2 19;Chacra Vieja 2 19;Chacra Vieja;2;19;Vieja;1,2;CHACRA VIEJA 4;P. MANT.
909;Chacra Vieja2 20;Chacra Vieja 2 20;Chacra Vieja;2;20;Vieja;1,2;CHACRA VIEJA 3;P. MANT.
910;Chacra Vieja2 21;Chacra Vieja 2 21;Chacra Vieja;2;21;Vieja;1,2;CHACRA VIEJA 4;P. MANT.
911;Chacra Vieja2 22;Chacra Vieja 2 22;Chacra Vieja;2;22;Vieja;1,2;CHACRA VIEJA 3;P. MANT.
912;Chacra Vieja2 23;Chacra Vieja 2 23;Chacra Vieja;2;23;Vieja;1,2;CHACRA VIEJA 4;P. MANT.
913;Chacra Vieja2 24;Chacra Vieja 2 24;Chacra Vieja;2;24;Vieja;1,2;CHACRA VIEJA 3;P. MANT.
914;Chacra Vieja2 25;Chacra Vieja 2 25;Chacra Vieja;2;25;Vieja;1,2;CHACRA VIEJA 4;P. MANT.
915;Chacra Vieja2 26;Chacra Vieja 2 26;Chacra Vieja;2;26;Vieja;1,2;CHACRA VIEJA 3;P. MANT.
916;Chacra Vieja2 27;Chacra Vieja 2 27;Chacra Vieja;2;27;Vieja;1,2;CHACRA VIEJA 4;P. MANT.
917;Chacra Vieja2 28;Chacra Vieja 2 28;Chacra Vieja;2;28;Vieja;1,2;CHACRA VIEJA 3;P. MANT.
918;Chacra Vieja2 29;Chacra Vieja 2 29;Chacra Vieja;2;29;Vieja;1,2;CHACRA VIEJA 4;P. MANT.
919;Chacra Vieja2 30;Chacra Vieja 2 30;Chacra Vieja;2;30;Vieja;1,2;CHACRA VIEJA 3;P. MANT.
920;Chacra Vieja2 31;Chacra Vieja 2 31;Chacra Vieja;2;31;Vieja;1,1;CHACRA VIEJA 4;P. MANT.
921;Chacra Vieja2 32;Chacra Vieja 2 32;Chacra Vieja;2;32;Vieja;1,1;CHACRA VIEJA 3;P. MANT.
922;Chacra Vieja2 33;Chacra Vieja 2 33;Chacra Vieja;2;33;Vieja;1,2;CHACRA VIEJA 4;P. MANT.
923;Chacra Vieja2 34;Chacra Vieja 2 34;Chacra Vieja;2;34;Vieja;1,1;CHACRA VIEJA 3;P. MANT.
924;Chacra Vieja2 35;Chacra Vieja 2 35;Chacra Vieja;2;35;Vieja;1,2;CHACRA VIEJA 4;P. MANT.
925;Chacra Vieja2 36;Chacra Vieja 2 36;Chacra Vieja;2;36;Vieja;1,2;CHACRA VIEJA 3;P. MANT.
926;Chacra Vieja2 37;Chacra Vieja 2 37;Chacra Vieja;2;37;Vieja;1,2;CHACRA VIEJA 4;P. MANT.
927;Chacra Vieja2 38;Chacra Vieja 2 38;Chacra Vieja;2;38;Vieja;1,1;CHACRA VIEJA 3;P. MANT.
928;Chacra Vieja2 39;Chacra Vieja 2 39;Chacra Vieja;2;39;Vieja;1,1;CHACRA VIEJA 4;P. MANT.
929;Chacra Vieja2 40;Chacra Vieja 2 40;Chacra Vieja;2;40;Vieja;1,1;CHACRA VIEJA 3;P. MANT.
930;Chacra Vieja2 41;Chacra Vieja 2 41;Chacra Vieja;2;41;Vieja;2,7;CHACRA VIEJA 3;P. MANT.
931;Chacra Vieja3 1;Chacra Vieja 3 1;Chacra Vieja;3;1;Vieja;1,1;CHACRA VIEJA 3;P. MANT.
932;Chacra Vieja3 2;Chacra Vieja 3 2;Chacra Vieja;3;2;Vieja;1;CHACRA VIEJA 3;P. MANT.
933;Chacra Vieja3 3;Chacra Vieja 3 3;Chacra Vieja;3;3;Vieja;1,2;CHACRA VIEJA 3;P. MANT.
934;Chacra Vieja3 4;Chacra Vieja 3 4;Chacra Vieja;3;4;Vieja;1,1;CHACRA VIEJA 3;P. MANT.
935;Chacra Vieja3 5;Chacra Vieja 3 5;Chacra Vieja;3;5;Vieja;1,2;CHACRA VIEJA 3;P. MANT.
936;Chacra Vieja3 6;Chacra Vieja 3 6;Chacra Vieja;3;6;Vieja;1,1;CHACRA VIEJA 3;P. MANT.
937;Chacra Vieja3 7;Chacra Vieja 3 7;Chacra Vieja;3;7;Vieja;1,2;CHACRA VIEJA 3;P. MANT.
938;Chacra Vieja3 8;Chacra Vieja 3 8;Chacra Vieja;3;8;Vieja;1,1;CHACRA VIEJA 3;P. MANT.
939;Chacra Vieja3 9;Chacra Vieja 3 9;Chacra Vieja;3;9;Vieja;1,2;CHACRA VIEJA 3;P. MANT.
940;Chacra Vieja3 10;Chacra Vieja 3 10;Chacra Vieja;3;10;Vieja;1,1;CHACRA VIEJA 3;P. MANT.
941;Chacra Vieja3 11;Chacra Vieja 3 11;Chacra Vieja;3;11;Vieja;1,2;CHACRA VIEJA 3;P. MANT.
942;Chacra Vieja3 12;Chacra Vieja 3 12;Chacra Vieja;3;12;Vieja;1,1;CHACRA VIEJA 3;P. MANT.
943;Chacra Vieja3 13;Chacra Vieja 3 13;Chacra Vieja;3;13;Vieja;1,2;CHACRA VIEJA 3;P. MANT.
944;Chacra Vieja3 14;Chacra Vieja 3 14;Chacra Vieja;3;14;Vieja;1,1;CHACRA VIEJA 3;P. MANT.
945;Chacra Vieja3 15;Chacra Vieja 3 15;Chacra Vieja;3;15;Vieja;1,2;CHACRA VIEJA 3;P. MANT.
946;Chacra Vieja3 16;Chacra Vieja 3 16;Chacra Vieja;3;16;Vieja;1,1;CHACRA VIEJA 3;P. MANT.
947;Chacra Vieja3 17;Chacra Vieja 3 17;Chacra Vieja;3;17;Vieja;1,2;CHACRA VIEJA 3;P. MANT.
948;Chacra Vieja3 18;Chacra Vieja 3 18;Chacra Vieja;3;18;Vieja;1,1;CHACRA VIEJA 3;P. MANT.
949;Chacra Vieja3 19;Chacra Vieja 3 19;Chacra Vieja;3;19;Vieja;1,2;CHACRA VIEJA 3;P. MANT.
950;Chacra Vieja3 20;Chacra Vieja 3 20;Chacra Vieja;3;20;Vieja;1,2;CHACRA VIEJA 3;P. MANT.
951;Chacra Vieja3 21;Chacra Vieja 3 21;Chacra Vieja;3;21;Vieja;1,2;CHACRA VIEJA 3;P. MANT.
952;Chacra Vieja3 22;Chacra Vieja 3 22;Chacra Vieja;3;22;Vieja;1,2;CHACRA VIEJA 3;P. MANT.
953;Chacra Vieja3 23;Chacra Vieja 3 23;Chacra Vieja;3;23;Vieja;1,2;CHACRA VIEJA 3;P. MANT.
954;Chacra Vieja3 24;Chacra Vieja 3 24;Chacra Vieja;3;24;Vieja;1,1;CHACRA VIEJA 3;P. MANT.
955;Chacra Vieja3 25;Chacra Vieja 3 25;Chacra Vieja;3;25;Vieja;1,2;CHACRA VIEJA 3;P. MANT.
956;Chacra Vieja3 26;Chacra Vieja 3 26;Chacra Vieja;3;26;Vieja;1,2;CHACRA VIEJA 3;P. MANT.
957;Chacra Vieja3 27;Chacra Vieja 3 27;Chacra Vieja;3;27;Vieja;1,2;CHACRA VIEJA 3;P. MANT.
958;Chacra Vieja3 28;Chacra Vieja 3 28;Chacra Vieja;3;28;Vieja;1,1;CHACRA VIEJA 3;P. MANT.
959;Chacra Vieja3 29;Chacra Vieja 3 29;Chacra Vieja;3;29;Vieja;1,2;CHACRA VIEJA 3;P. MANT.
960;Chacra Vieja3 30;Chacra Vieja 3 30;Chacra Vieja;3;30;Vieja;1,2;CHACRA VIEJA 3;P. MANT.
961;Chacra Vieja3 31;Chacra Vieja 3 31;Chacra Vieja;3;31;Vieja;1,2;CHACRA VIEJA 3;P. MANT.
962;Chacra Vieja3 32;Chacra Vieja 3 32;Chacra Vieja;3;32;Vieja;1,1;CHACRA VIEJA 3;P. MANT.
963;Chacra Vieja4 1;Chacra Vieja 4 1;Chacra Vieja;4;1;Vieja;1,1;CHACRA VIEJA 5;P. MANT.
964;Chacra Vieja4 2;Chacra Vieja 4 2;Chacra Vieja;4;2;Vieja;1;CHACRA VIEJA 5;P. MANT.
965;Chacra Vieja4 3;Chacra Vieja 4 3;Chacra Vieja;4;3;Vieja;1,1;CHACRA VIEJA 5;P. MANT.
966;Chacra Vieja4 4;Chacra Vieja 4 4;Chacra Vieja;4;4;Vieja;1,1;CHACRA VIEJA 5;P. MANT.
967;Chacra Vieja4 5;Chacra Vieja 4 5;Chacra Vieja;4;5;Vieja;1,1;CHACRA VIEJA 5;P. MANT.
968;Chacra Vieja4 6;Chacra Vieja 4 6;Chacra Vieja;4;6;Vieja;1,1;CHACRA VIEJA 5;P. MANT.
969;Chacra Vieja4 7;Chacra Vieja 4 7;Chacra Vieja;4;7;Vieja;1,1;CHACRA VIEJA 5;P. MANT.
970;Chacra Vieja4 8;Chacra Vieja 4 8;Chacra Vieja;4;8;Vieja;1,2;CHACRA VIEJA 5;P. MANT.
971;Chacra Vieja4 9;Chacra Vieja 4 9;Chacra Vieja;4;9;Vieja;1,1;CHACRA VIEJA 5;P. MANT.
972;Chacra Vieja4 10;Chacra Vieja 4 10;Chacra Vieja;4;10;Vieja;1,1;CHACRA VIEJA 5;P. MANT.
973;Chacra Vieja4 11;Chacra Vieja 4 11;Chacra Vieja;4;11;Vieja;1,1;CHACRA VIEJA 5;P. MANT.
974;Chacra Vieja4 12;Chacra Vieja 4 12;Chacra Vieja;4;12;Vieja;1,1;CHACRA VIEJA 5;P. MANT.
975;Chacra Vieja5 1;Chacra Vieja 5 1;Chacra Vieja;5;1;Vieja;1;CHACRA VIEJA 5;P. MANT.
976;Chacra Vieja5 2;Chacra Vieja 5 2;Chacra Vieja;5;2;Vieja;3,4;CHACRA VIEJA 1;P. IMPLAN.
977;Chacra Vieja5 3;Chacra Vieja 5 3;Chacra Vieja;5;3;Vieja;1,2;CHACRA VIEJA 5;P. MANT.
978;Chacra Vieja5 4;Chacra Vieja 5 4;Chacra Vieja;5;4;Vieja;4;CHACRA VIEJA 1;P. IMPLAN.
979;Chacra Vieja5 5;Chacra Vieja 5 5;Chacra Vieja;5;5;Vieja;1,2;CHACRA VIEJA 5;P. MANT.
980;Chacra Vieja5 6;Chacra Vieja 5 6;Chacra Vieja;5;6;Vieja;4;CHACRA VIEJA 1;P. IMPLAN.
981;Chacra Vieja5 7;Chacra Vieja 5 7;Chacra Vieja;5;7;Vieja;1,2;CHACRA VIEJA 5;P. MANT.
982;Chacra Vieja5 8;Chacra Vieja 5 8;Chacra Vieja;5;8;Vieja;3,8;CHACRA VIEJA 1;P. IMPLAN.
983;Chacra Vieja5 9;Chacra Vieja 5 9;Chacra Vieja;5;9;Vieja;1,1;CHACRA VIEJA 5;P. MANT.
984;Chacra Vieja5 10;Chacra Vieja 5 10;Chacra Vieja;5;10;Vieja;3,9;CHACRA VIEJA 1;P. IMPLAN.
985;Chacra Vieja5 11;Chacra Vieja 5 11;Chacra Vieja;5;11;Vieja;1,2;CHACRA VIEJA 5;P. MANT.
986;Chacra Vieja5 12;Chacra Vieja 5 12;Chacra Vieja;5;12;Vieja;3,9;CHACRA VIEJA 1;P. IMPLAN.
987;Chacra Vieja5 13;Chacra Vieja 5 13;Chacra Vieja;5;13;Vieja;1,1;CHACRA VIEJA 5;P. MANT.
988;Chacra Vieja5 14;Chacra Vieja 5 14;Chacra Vieja;5;14;Vieja;3,8;CHACRA VIEJA 1;P. IMPLAN.
989;Chacra Vieja5 15;Chacra Vieja 5 15;Chacra Vieja;5;15;Vieja;1,2;CHACRA VIEJA 5;P. MANT.
990;Chacra Vieja5 16;Chacra Vieja 5 16;Chacra Vieja;5;16;Vieja;4;CHACRA VIEJA 1;P. IMPLAN.
991;Chacra Vieja5 17;Chacra Vieja 5 17;Chacra Vieja;5;17;Vieja;1,1;CHACRA VIEJA 5;P. MANT.
992;Chacra Vieja5 18;Chacra Vieja 5 18;Chacra Vieja;5;18;Vieja;4;CHACRA VIEJA 1;P. IMPLAN.
993;Chacra Vieja5 19;Chacra Vieja 5 19;Chacra Vieja;5;19;Vieja;1;CHACRA VIEJA 5;P. MANT.
994;Chacra Vieja5 20;Chacra Vieja 5 20;Chacra Vieja;5;20;Vieja;3,6;CHACRA VIEJA 1;P. IMPLAN.
995;Chacra Vieja5 21;Chacra Vieja 5 21;Chacra Vieja;5;21;Vieja;3,7;CHACRA VIEJA 1;P. IMPLAN.
996;Chacra Vieja5 22;Chacra Vieja 5 22;Chacra Vieja;5;22;Vieja;3,9;CHACRA VIEJA 1;P. IMPLAN.
997;Chacra Vieja5 23;Chacra Vieja 5 23;Chacra Vieja;5;23;Vieja;3,6;CHACRA VIEJA 1;P. IMPLAN.
998;Chacra Vieja5 24;Chacra Vieja 5 24;Chacra Vieja;5;24;Vieja;3,7;CHACRA VIEJA 2;P. MANT.
999;Chacra Vieja5 25;Chacra Vieja 5 25;Chacra Vieja;5;25;Vieja;3,6;CHACRA VIEJA 1;P. IMPLAN.
1000;Chacra Vieja5 26;Chacra Vieja 5 26;Chacra Vieja;5;26;Vieja;3,8;CHACRA VIEJA 2;P. MANT.
1001;Chacra Vieja5 27;Chacra Vieja 5 27;Chacra Vieja;5;27;Vieja;3,7;CHACRA VIEJA 1;P. IMPLAN.
1002;Chacra Vieja5 28;Chacra Vieja 5 28;Chacra Vieja;5;28;Vieja;3,8;CHACRA VIEJA 2;P. MANT.
1003;Chacra Vieja5 29;Chacra Vieja 5 29;Chacra Vieja;5;29;Vieja;3,6;CHACRA VIEJA 1;P. IMPLAN.
1004;Chacra Vieja5 30;Chacra Vieja 5 30;Chacra Vieja;5;30;Vieja;3,9;CHACRA VIEJA 2;P. MANT.
1005;Chacra Vieja5 31;Chacra Vieja 5 31;Chacra Vieja;5;31;Vieja;3,6;CHACRA VIEJA 1;P. IMPLAN.
1006;Chacra Vieja5 32;Chacra Vieja 5 32;Chacra Vieja;5;32;Vieja;3,7;CHACRA VIEJA 2;P. MANT.
1007;Chacra Vieja5 33;Chacra Vieja 5 33;Chacra Vieja;5;33;Vieja;3,7;CHACRA VIEJA 1;P. IMPLAN.
1008;Chacra Vieja5 34;Chacra Vieja 5 34;Chacra Vieja;5;34;Vieja;3,8;CHACRA VIEJA 2;P. MANT.
1009;Chacra Vieja5 35;Chacra Vieja 5 35;Chacra Vieja;5;35;Vieja;3,5;CHACRA VIEJA 1;P. IMPLAN.
1010;Chacra Vieja5 36;Chacra Vieja 5 36;Chacra Vieja;5;36;Vieja;3,6;CHACRA VIEJA 2;P. MANT.
1011;Chacra Vieja5 37;Chacra Vieja 5 37;Chacra Vieja;5;37;Vieja;3,6;CHACRA VIEJA 1;P. IMPLAN.
1012;Chacra Vieja5 38;Chacra Vieja 5 38;Chacra Vieja;5;38;Vieja;3,7;CHACRA VIEJA 2;P. MANT.
1013;Chacra Vieja5 39;Chacra Vieja 5 39;Chacra Vieja;5;39;Vieja;3,4;CHACRA VIEJA 1;P. IMPLAN.
1014;Chacra Vieja5 40;Chacra Vieja 5 40;Chacra Vieja;5;40;Vieja;3,5;CHACRA VIEJA 2;P. MANT.
